16;0.5;0.5;14
32;0;0;4;14;0;0;4;14
33;4;0;7;14;0;0;7;14
34;11;0;7;14;0;0;7;14
35;18;0;8;14;0;0;8;14
36;26;0;7;14;0;0;7;14
37;33;0;8;14;0;0;8;14
38;41;0;7;14;0;0;7;14
39;48;0;7;14;0;0;7;14
40;55;0;5;14;0;0;5;14
41;60;0;5;14;0;0;5;14
42;65;0;8;14;0;0;8;14
43;73;0;7;14;0;0;7;14
44;80;0;7;14;0;0;7;14
45;87;0;7;14;0;0;7;14
46;94;0;7;14;0;0;7;14
47;101;0;7;14;0;0;7;14
48;108;0;7;14;0;0;7;14
49;115;0;7;14;0;0;7;14
50;122;0;7;14;0;0;7;14
51;129;0;7;14;0;0;7;14
52;136;0;7;14;0;0;7;14
53;143;0;7;14;0;0;7;14
54;150;0;7;14;0;0;7;14
55;157;0;7;14;0;0;7;14
56;164;0;7;14;0;0;7;14
57;171;0;7;14;0;0;7;14
58;178;0;5;14;0;0;5;14
59;183;0;7;14;0;0;7;14
60;190;0;7;14;0;0;7;14
61;197;0;7;14;0;0;7;14
62;204;0;7;14;0;0;7;14
63;211;0;7;14;0;0;7;14
64;218;0;7;14;0;0;7;14
65;225;0;7;14;0;0;7;14
66;232;0;7;14;0;0;7;14
67;239;0;7;14;0;0;7;14
68;246;0;7;14;0;0;7;14
69;253;0;7;14;0;0;7;14
70;260;0;7;14;0;0;7;14
71;267;0;7;14;0;0;7;14
72;274;0;7;14;0;0;7;14
73;281;0;7;14;0;0;7;14
74;288;0;7;14;0;0;7;14
75;295;0;7;14;0;0;7;14
76;302;0;7;14;0;0;7;14
77;309;0;8;14;0;0;8;14
78;317;0;7;14;0;0;7;14
79;324;0;7;14;0;0;7;14
80;331;0;7;14;0;0;7;14
81;338;0;7;14;0;0;7;14
82;345;0;7;14;0;0;7;14
83;352;0;7;14;0;0;7;14
84;359;0;7;14;0;0;7;14
85;366;0;7;14;0;0;7;14
86;373;0;7;14;0;0;7;14
87;380;0;8;14;0;0;8;14
88;388;0;7;14;0;0;7;14
89;395;0;7;14;0;0;7;14
90;402;0;7;14;0;0;7;14
91;409;0;5;14;0;0;5;14
92;414;0;7;14;0;0;7;14
93;421;0;5;14;0;0;5;14
94;426;0;7;14;0;0;7;14
95;433;0;7;14;0;0;7;14
96;440;0;7;14;0;0;7;14
97;447;0;7;14;0;0;7;14
98;454;0;7;14;0;0;7;14
99;461;0;7;14;0;0;7;14
100;468;0;7;14;0;0;7;14
101;475;0;7;14;0;0;7;14
102;482;0;7;14;0;0;7;14
103;489;0;7;14;0;0;7;14
104;496;0;7;14;0;0;7;14
105;503;0;7;14;0;0;7;14
106;510;0;7;14;0;0;7;14
107;517;0;7;14;0;0;7;14
108;524;0;7;14;0;0;7;14
109;531;0;8;14;0;0;8;14
110;539;0;7;14;0;0;7;14
111;546;0;7;14;0;0;7;14
112;553;0;7;14;0;0;7;14
113;560;0;7;14;0;0;7;14
114;567;0;7;14;0;0;7;14
115;574;0;7;14;0;0;7;14
116;581;0;7;14;0;0;7;14
117;588;0;7;14;0;0;7;14
118;595;0;7;14;0;0;7;14
119;602;0;8;14;0;0;8;14
120;610;0;7;14;0;0;7;14
121;617;0;7;14;0;0;7;14
122;624;0;7;14;0;0;7;14
123;631;0;5;14;0;0;5;14
124;636;0;7;14;0;0;7;14
125;643;0;5;14;0;0;5;14
126;648;0;7;14;0;0;7;14
192;655;0;7;14;0;0;7;14
193;662;0;7;14;0;0;7;14
194;669;0;7;14;0;0;7;14
196;676;0;7;14;0;0;7;14
198;683;0;7;14;0;0;7;14
199;690;0;7;14;0;0;7;14
200;697;0;7;14;0;0;7;14
201;704;0;7;14;0;0;7;14
202;711;0;7;14;0;0;7;14
203;718;0;7;14;0;0;7;14
205;725;0;7;14;0;0;7;14
206;732;0;7;14;0;0;7;14
207;739;0;7;14;0;0;7;14
209;746;0;7;14;0;0;7;14
211;753;0;7;14;0;0;7;14
212;760;0;7;14;0;0;7;14
214;767;0;7;14;0;0;7;14
217;774;0;7;14;0;0;7;14
218;781;0;7;14;0;0;7;14
219;788;0;7;14;0;0;7;14
220;795;0;7;14;0;0;7;14
223;802;0;7;14;0;0;7;14
224;809;0;7;14;0;0;7;14
225;816;0;7;14;0;0;7;14
226;823;0;7;14;0;0;7;14
228;830;0;7;14;0;0;7;14
230;837;0;7;14;0;0;7;14
231;844;0;7;14;0;0;7;14
232;851;0;7;14;0;0;7;14
233;858;0;7;14;0;0;7;14
234;865;0;7;14;0;0;7;14
235;872;0;7;14;0;0;7;14
237;879;0;7;14;0;0;7;14
238;886;0;7;14;0;0;7;14
239;893;0;7;14;0;0;7;14
241;900;0;7;14;0;0;7;14
243;907;0;7;14;0;0;7;14
244;914;0;7;14;0;0;7;14
246;921;0;7;14;0;0;7;14
249;928;0;7;14;0;0;7;14
250;935;0;7;14;0;0;7;14
251;942;0;7;14;0;0;7;14
252;949;0;7;14;0;0;7;14
255;956;0;7;14;0;0;7;14
305;963;0;7;14;0;0;7;14
338;970;0;7;14;0;0;7;14
339;977;0;7;14;0;0;7;14
376;984;0;7;14;0;0;7;14
183;991;0;7;14;0;0;7;14
183;0;18;14;12;0;0;14;12
8212;14;18;14;12;0;0;14;12
8216;28;18;5;12;0;0;5;12
8217;33;18;5;12;0;0;5;12
8220;38;18;9;12;0;0;9;12
8221;47;18;9;12;0;0;9;12
8230;56;18;14;12;0;0;14;12
8592;70;18;14;12;0;0;14;12
8593;84;18;14;12;0;0;14;12
8594;98;18;14;12;0;0;14;12
8595;112;18;14;12;0;0;14;12
12288;126;18;14;12;0;0;14;12
12289;140;18;14;12;0;0;14;12
12290;154;18;14;12;0;0;14;12
12298;168;18;14;12;0;0;14;12
12299;182;18;14;12;0;0;14;12
12300;196;18;14;12;0;0;14;12
12301;210;18;14;12;0;0;14;12
12302;224;18;14;12;0;0;14;12
12303;238;18;14;12;0;0;14;12
12304;252;18;14;12;0;0;14;12
12305;266;18;14;12;0;0;14;12
12308;280;18;14;12;0;0;14;12
12309;294;18;14;12;0;0;14;12
12310;308;18;12;13;0;0;12;13
12311;320;18;12;13;0;0;12;13
12353;332;18;14;12;0;0;14;12
12354;346;18;14;12;0;0;14;12
12355;360;18;14;12;0;0;14;12
12356;374;18;14;12;0;0;14;12
12357;388;18;14;12;0;0;14;12
12358;402;18;14;12;0;0;14;12
12359;416;18;14;12;0;0;14;12
12360;430;18;14;12;0;0;14;12
12361;444;18;14;12;0;0;14;12
12362;458;18;14;12;0;0;14;12
12363;472;18;14;12;0;0;14;12
12364;486;18;14;12;0;0;14;12
12365;500;18;14;12;0;0;14;12
12366;514;18;14;12;0;0;14;12
12367;528;18;14;12;0;0;14;12
12368;542;18;14;12;0;0;14;12
12369;556;18;14;12;0;0;14;12
12370;570;18;14;12;0;0;14;12
12371;584;18;14;12;0;0;14;12
12372;598;18;14;12;0;0;14;12
12373;612;18;14;12;0;0;14;12
12374;626;18;14;12;0;0;14;12
12375;640;18;14;12;0;0;14;12
12376;654;18;14;12;0;0;14;12
12377;668;18;14;12;0;0;14;12
12378;682;18;14;12;0;0;14;12
12379;696;18;14;12;0;0;14;12
12380;710;18;14;12;0;0;14;12
12381;724;18;14;12;0;0;14;12
12382;738;18;14;12;0;0;14;12
12383;752;18;14;12;0;0;14;12
12384;766;18;14;12;0;0;14;12
12385;780;18;14;12;0;0;14;12
12386;794;18;14;12;0;0;14;12
12387;808;18;14;12;0;0;14;12
12388;822;18;14;12;0;0;14;12
12389;836;18;14;12;0;0;14;12
12390;850;18;14;12;0;0;14;12
12391;864;18;14;12;0;0;14;12
12392;878;18;14;12;0;0;14;12
12393;892;18;14;12;0;0;14;12
12394;906;18;14;12;0;0;14;12
12395;920;18;14;12;0;0;14;12
12396;934;18;14;12;0;0;14;12
12397;948;18;14;12;0;0;14;12
12398;962;18;14;12;0;0;14;12
12399;976;18;14;12;0;0;14;12
12400;990;18;14;12;0;0;14;12
12401;1004;18;14;12;0;0;14;12
12402;1018;18;14;12;0;0;14;12
12403;1032;18;14;12;0;0;14;12
12404;1046;18;14;12;0;0;14;12
12405;1060;18;14;12;0;0;14;12
12406;1074;18;14;12;0;0;14;12
12407;1088;18;14;12;0;0;14;12
12408;1102;18;14;12;0;0;14;12
12409;1116;18;14;12;0;0;14;12
12410;1130;18;14;12;0;0;14;12
12411;1144;18;14;12;0;0;14;12
12412;1158;18;14;12;0;0;14;12
12413;1172;18;14;12;0;0;14;12
12414;1186;18;14;12;0;0;14;12
12415;1200;18;14;12;0;0;14;12
12416;1214;18;14;12;0;0;14;12
12417;1228;18;14;12;0;0;14;12
12418;1242;18;14;12;0;0;14;12
12419;1256;18;14;12;0;0;14;12
12420;1270;18;14;12;0;0;14;12
12421;1284;18;14;12;0;0;14;12
12422;1298;18;14;12;0;0;14;12
12423;1312;18;14;12;0;0;14;12
12424;1326;18;14;12;0;0;14;12
12425;1340;18;14;12;0;0;14;12
12426;1354;18;14;12;0;0;14;12
12427;1368;18;14;12;0;0;14;12
12428;1382;18;14;12;0;0;14;12
12429;1396;18;14;12;0;0;14;12
12430;1410;18;14;12;0;0;14;12
12431;1424;18;14;12;0;0;14;12
12432;1438;18;14;12;0;0;14;12
12433;1452;18;14;12;0;0;14;12
12434;1466;18;14;12;0;0;14;12
12435;1480;18;14;12;0;0;14;12
12436;1494;18;12;13;0;0;12;13
12437;1506;18;12;13;0;0;12;13
12438;1518;18;12;13;0;0;12;13
12443;1530;18;14;12;0;0;14;12
12444;1544;18;14;12;0;0;14;12
12445;1558;18;14;12;0;0;14;12
12446;1572;18;14;12;0;0;14;12
12448;1586;18;12;13;0;0;12;13
12449;1598;18;14;12;0;0;14;12
12450;1612;18;14;12;0;0;14;12
12451;1626;18;14;12;0;0;14;12
12452;1640;18;14;12;0;0;14;12
12453;1654;18;14;12;0;0;14;12
12454;1668;18;14;12;0;0;14;12
12455;1682;18;14;12;0;0;14;12
12456;1696;18;14;12;0;0;14;12
12457;1710;18;14;12;0;0;14;12
12458;1724;18;14;12;0;0;14;12
12459;1738;18;14;12;0;0;14;12
12460;1752;18;14;12;0;0;14;12
12461;1766;18;14;12;0;0;14;12
12462;1780;18;14;12;0;0;14;12
12463;1794;18;14;12;0;0;14;12
12464;1808;18;14;12;0;0;14;12
12465;1822;18;14;12;0;0;14;12
12466;1836;18;14;12;0;0;14;12
12467;1850;18;14;12;0;0;14;12
12468;1864;18;14;12;0;0;14;12
12469;1878;18;14;12;0;0;14;12
12470;1892;18;14;12;0;0;14;12
12471;1906;18;14;12;0;0;14;12
12472;1920;18;14;12;0;0;14;12
12473;1934;18;14;12;0;0;14;12
12474;1948;18;14;12;0;0;14;12
12475;1962;18;14;12;0;0;14;12
12476;1976;18;14;12;0;0;14;12
12477;1990;18;14;12;0;0;14;12
12478;2004;18;14;12;0;0;14;12
12479;2018;18;14;12;0;0;14;12
12480;2032;18;14;12;0;0;14;12
12481;0;33;14;12;0;0;14;12
12482;14;33;14;12;0;0;14;12
12483;28;33;14;12;0;0;14;12
12484;42;33;14;12;0;0;14;12
12485;56;33;14;12;0;0;14;12
12486;70;33;14;12;0;0;14;12
12487;84;33;14;12;0;0;14;12
12488;98;33;14;12;0;0;14;12
12489;112;33;14;12;0;0;14;12
12490;126;33;14;12;0;0;14;12
12491;140;33;14;12;0;0;14;12
12492;154;33;14;12;0;0;14;12
12493;168;33;14;12;0;0;14;12
12494;182;33;14;12;0;0;14;12
12495;196;33;14;12;0;0;14;12
12496;210;33;14;12;0;0;14;12
12497;224;33;14;12;0;0;14;12
12498;238;33;14;12;0;0;14;12
12499;252;33;14;12;0;0;14;12
12500;266;33;14;12;0;0;14;12
12501;280;33;14;12;0;0;14;12
12502;294;33;14;12;0;0;14;12
12503;308;33;14;12;0;0;14;12
12504;322;33;14;12;0;0;14;12
12505;336;33;14;12;0;0;14;12
12506;350;33;14;12;0;0;14;12
12507;364;33;14;12;0;0;14;12
12508;378;33;14;12;0;0;14;12
12509;392;33;14;12;0;0;14;12
12510;406;33;14;12;0;0;14;12
12511;420;33;14;12;0;0;14;12
12512;434;33;14;12;0;0;14;12
12513;448;33;14;12;0;0;14;12
12514;462;33;14;12;0;0;14;12
12515;476;33;14;12;0;0;14;12
12516;490;33;14;12;0;0;14;12
12517;504;33;14;12;0;0;14;12
12518;518;33;14;12;0;0;14;12
12519;532;33;14;12;0;0;14;12
12520;546;33;14;12;0;0;14;12
12521;560;33;14;12;0;0;14;12
12522;574;33;14;12;0;0;14;12
12523;588;33;14;12;0;0;14;12
12524;602;33;14;12;0;0;14;12
12525;616;33;14;12;0;0;14;12
12526;630;33;14;12;0;0;14;12
12527;644;33;14;12;0;0;14;12
12528;658;33;14;12;0;0;14;12
12529;672;33;14;12;0;0;14;12
12530;686;33;14;12;0;0;14;12
12531;700;33;14;12;0;0;14;12
12532;714;33;14;12;0;0;14;12
12533;728;33;14;12;0;0;14;12
12534;742;33;14;12;0;0;14;12
12535;756;33;12;13;0;0;12;13
12536;768;33;12;13;0;0;12;13
12537;780;33;12;13;0;0;12;13
12538;792;33;12;13;0;0;12;13
12539;804;33;14;12;0;0;14;12
12540;818;33;14;12;0;0;14;12
12541;832;33;14;12;0;0;14;12
12542;846;33;14;12;0;0;14;12
19968;860;33;14;12;0;0;14;12
19969;874;33;14;12;0;0;14;12
19971;888;33;14;12;0;0;14;12
19975;902;33;14;12;0;0;14;12
19976;916;33;14;12;0;0;14;12
19977;930;33;14;12;0;0;14;12
19978;944;33;14;12;0;0;14;12
19979;958;33;14;12;0;0;14;12
19981;972;33;14;12;0;0;14;12
19982;986;33;14;12;0;0;14;12
19988;1000;33;14;12;0;0;14;12
19990;1014;33;14;12;0;0;14;12
19992;1028;33;14;12;0;0;14;12
19993;1042;33;14;12;0;0;14;12
20001;1056;33;14;12;0;0;14;12
20006;1070;33;14;12;0;0;14;12
20013;1084;33;14;12;0;0;14;12
20018;1098;33;14;12;0;0;14;12
20024;1112;33;14;12;0;0;14;12
20025;1126;33;14;12;0;0;14;12
20027;1140;33;14;12;0;0;14;12
20028;1154;33;14;12;0;0;14;12
20037;1168;33;14;12;0;0;14;12
20047;1182;33;14;12;0;0;14;12
20055;1196;33;14;12;0;0;14;12
20057;1210;33;14;12;0;0;14;12
20061;1224;33;14;12;0;0;14;12
20062;1238;33;14;12;0;0;14;12
20081;1252;33;14;12;0;0;14;12
20083;1266;33;14;12;0;0;14;12
20094;1280;33;14;12;0;0;14;12
20096;1294;33;14;12;0;0;14;12
20102;1308;33;14;12;0;0;14;12
20104;1322;33;14;12;0;0;14;12
20105;1336;33;14;12;0;0;14;12
20107;1350;33;14;12;0;0;14;12
20108;1364;33;14;12;0;0;14;12
20114;1378;33;14;12;0;0;14;12
20116;1392;33;14;12;0;0;14;12
20117;1406;33;14;12;0;0;14;12
20124;1420;33;14;12;0;0;14;12
20129;1434;33;14;12;0;0;14;12
20132;1448;33;14;12;0;0;14;12
20139;1462;33;14;12;0;0;14;12
20140;1476;33;14;12;0;0;14;12
20141;1490;33;14;12;0;0;14;12
20154;1504;33;14;12;0;0;14;12
20161;1518;33;14;12;0;0;14;12
20170;1532;33;14;12;0;0;14;12
20171;1546;33;14;12;0;0;14;12
20175;1560;33;14;12;0;0;14;12
20181;1574;33;14;12;0;0;14;12
20182;1588;33;14;12;0;0;14;12
20184;1602;33;14;12;0;0;14;12
20185;1616;33;14;12;0;0;14;12
20195;1630;33;14;12;0;0;14;12
20196;1644;33;14;12;0;0;14;12
20197;1658;33;14;12;0;0;14;12
20206;1672;33;14;12;0;0;14;12
20208;1686;33;14;12;0;0;14;12
20210;1700;33;14;12;0;0;14;12
20214;1714;33;14;12;0;0;14;12
20219;1728;33;14;12;0;0;14;12
20225;1742;33;14;12;0;0;14;12
20238;1756;33;14;12;0;0;14;12
20239;1770;33;14;12;0;0;14;12
20240;1784;33;14;12;0;0;14;12
20241;1798;33;14;12;0;0;14;12
20250;1812;33;14;12;0;0;14;12
20253;1826;33;14;12;0;0;14;12
20271;1840;33;14;12;0;0;14;12
20276;1854;33;14;12;0;0;14;12
20280;1868;33;14;12;0;0;14;12
20282;1882;33;14;12;0;0;14;12
20284;1896;33;14;12;0;0;14;12
20294;1910;33;14;12;0;0;14;12
20301;1924;33;14;12;0;0;14;12
20302;1938;33;14;12;0;0;14;12
20303;1952;33;14;12;0;0;14;12
20304;1966;33;14;12;0;0;14;12
20307;1980;33;14;12;0;0;14;12
20309;1994;33;14;12;0;0;14;12
20313;2008;33;14;12;0;0;14;12
20316;2022;33;14;12;0;0;14;12
20339;0;48;14;12;0;0;14;12
20341;14;48;14;12;0;0;14;12
20351;28;48;14;12;0;0;14;12
20363;42;48;14;12;0;0;14;12
20365;56;48;14;12;0;0;14;12
20379;70;48;14;12;0;0;14;12
20381;84;48;14;12;0;0;14;12
20385;98;48;14;12;0;0;14;12
20398;112;48;14;12;0;0;14;12
20399;126;48;14;12;0;0;14;12
20405;140;48;14;12;0;0;14;12
20406;154;48;14;12;0;0;14;12
20415;168;48;14;12;0;0;14;12
20418;182;48;14;12;0;0;14;12
20419;196;48;14;12;0;0;14;12
20426;210;48;14;12;0;0;14;12
20439;224;48;14;12;0;0;14;12
20445;238;48;14;12;0;0;14;12
20449;252;48;14;12;0;0;14;12
20462;266;48;14;12;0;0;14;12
20467;280;48;14;12;0;0;14;12
20469;294;48;14;12;0;0;14;12
20472;308;48;14;12;0;0;14;12
20474;322;48;14;12;0;0;14;12
20489;336;48;14;12;0;0;14;12
20491;350;48;14;12;0;0;14;12
20493;364;48;14;12;0;0;14;12
20498;378;48;14;12;0;0;14;12
20505;392;48;14;12;0;0;14;12
20511;406;48;14;12;0;0;14;12
20515;420;48;14;12;0;0;14;12
20516;434;48;14;12;0;0;14;12
20523;448;48;14;12;0;0;14;12
20537;462;48;14;12;0;0;14;12
20553;476;48;14;12;0;0;14;12
20559;490;48;14;12;0;0;14;12
20572;504;48;14;12;0;0;14;12
20581;518;48;14;12;0;0;14;12
20596;532;48;14;12;0;0;14;12
20597;546;48;14;12;0;0;14;12
20598;560;48;14;12;0;0;14;12
20605;574;48;14;12;0;0;14;12
20621;588;48;14;12;0;0;14;12
20625;602;48;14;12;0;0;14;12
20632;616;48;14;12;0;0;14;12
20633;630;48;14;12;0;0;14;12
20652;644;48;14;12;0;0;14;12
20658;658;48;14;12;0;0;14;12
20661;672;48;14;12;0;0;14;12
20663;686;48;14;12;0;0;14;12
20670;700;48;14;12;0;0;14;12
20677;714;48;14;12;0;0;14;12
20685;728;48;14;12;0;0;14;12
20687;742;48;14;12;0;0;14;12
20693;756;48;14;12;0;0;14;12
20698;770;48;14;12;0;0;14;12
20711;784;48;14;12;0;0;14;12
20736;798;48;14;12;0;0;14;12
20740;812;48;14;12;0;0;14;12
20754;826;48;14;12;0;0;14;12
20767;840;48;14;12;0;0;14;12
20778;854;48;14;12;0;0;14;12
20803;868;48;14;12;0;0;14;12
20804;882;48;14;12;0;0;14;12
20805;896;48;14;12;0;0;14;12
20806;910;48;14;12;0;0;14;12
20808;924;48;14;12;0;0;14;12
20809;938;48;14;12;0;0;14;12
20811;952;48;14;12;0;0;14;12
20813;966;48;14;12;0;0;14;12
20816;980;48;14;12;0;0;14;12
20826;994;48;14;12;0;0;14;12
20837;1008;48;14;12;0;0;14;12
20840;1022;48;14;12;0;0;14;12
20843;1036;48;14;12;0;0;14;12
20844;1050;48;14;12;0;0;14;12
20845;1064;48;14;12;0;0;14;12
20849;1078;48;14;12;0;0;14;12
20853;1092;48;14;12;0;0;14;12
20855;1106;48;14;12;0;0;14;12
20856;1120;48;14;12;0;0;14;12
20860;1134;48;14;12;0;0;14;12
20869;1148;48;14;12;0;0;14;12
20870;1162;48;14;12;0;0;14;12
20874;1176;48;14;12;0;0;14;12
20877;1190;48;14;12;0;0;14;12
20882;1204;48;14;12;0;0;14;12
20887;1218;48;14;12;0;0;14;12
20889;1232;48;14;12;0;0;14;12
20896;1246;48;14;12;0;0;14;12
20901;1260;48;14;12;0;0;14;12
20908;1274;48;14;12;0;0;14;12
20918;1288;48;14;12;0;0;14;12
20919;1302;48;14;12;0;0;14;12
20932;1316;48;14;12;0;0;14;12
20934;1330;48;14;12;0;0;14;12
20941;1344;48;14;12;0;0;14;12
20957;1358;48;14;12;0;0;14;12
20961;1372;48;14;12;0;0;14;12
20966;1386;48;14;12;0;0;14;12
20982;1400;48;14;12;0;0;14;12
20984;1414;48;14;12;0;0;14;12
20985;1428;48;14;12;0;0;14;12
20986;1442;48;14;12;0;0;14;12
20992;1456;48;14;12;0;0;14;12
20995;1470;48;14;12;0;0;14;12
20998;1484;48;14;12;0;0;14;12
20999;1498;48;14;12;0;0;14;12
21000;1512;48;14;12;0;0;14;12
21002;1526;48;14;12;0;0;14;12
21009;1540;48;14;12;0;0;14;12
21015;1554;48;14;12;0;0;14;12
21021;1568;48;14;12;0;0;14;12
21028;1582;48;14;12;0;0;14;12
21029;1596;48;14;12;0;0;14;12
21033;1610;48;14;12;0;0;14;12
21040;1624;48;14;12;0;0;14;12
21046;1638;48;14;12;0;0;14;12
21047;1652;48;14;12;0;0;14;12
21048;1666;48;14;12;0;0;14;12
21049;1680;48;14;12;0;0;14;12
21050;1694;48;14;12;0;0;14;12
21051;1708;48;14;12;0;0;14;12
21063;1722;48;14;12;0;0;14;12
21066;1736;48;14;12;0;0;14;12
21069;1750;48;14;12;0;0;14;12
21078;1764;48;14;12;0;0;14;12
21083;1778;48;14;12;0;0;14;12
21085;1792;48;12;13;0;0;12;13
21091;1804;48;14;12;0;0;14;12
21092;1818;48;14;12;0;0;14;12
21103;1832;48;14;12;0;0;14;12
21104;1846;48;14;12;0;0;14;12
21106;1860;48;14;12;0;0;14;12
21109;1874;48;14;12;0;0;14;12
21127;1888;48;14;12;0;0;14;12
21147;1902;48;14;12;0;0;14;12
21151;1916;48;14;12;0;0;14;12
21152;1930;48;14;12;0;0;14;12
21155;1944;48;14;12;0;0;14;12
21161;1958;48;14;12;0;0;14;12
21162;1972;48;14;12;0;0;14;12
21169;1986;48;14;12;0;0;14;12
21172;2000;48;14;12;0;0;14;12
21177;2014;48;14;12;0;0;14;12
21182;2028;48;14;12;0;0;14;12
21187;0;63;14;12;0;0;14;12
21189;14;63;14;12;0;0;14;12
21191;28;63;14;12;0;0;14;12
21193;42;63;14;12;0;0;14;12
21205;56;63;14;12;0;0;14;12
21208;70;63;14;12;0;0;14;12
21209;84;63;14;12;0;0;14;12
21213;98;63;14;12;0;0;14;12
21215;112;63;14;12;0;0;14;12
21218;126;63;14;12;0;0;14;12
21220;140;63;14;12;0;0;14;12
21223;154;63;14;12;0;0;14;12
21234;168;63;14;12;0;0;14;12
21246;182;63;14;12;0;0;14;12
21250;196;63;14;12;0;0;14;12
21253;210;63;14;12;0;0;14;12
21270;224;63;14;12;0;0;14;12
21271;238;63;14;12;0;0;14;12
21280;252;63;14;12;0;0;14;12
21305;266;63;14;12;0;0;14;12
21306;280;63;14;12;0;0;14;12
21307;294;63;14;12;0;0;14;12
21311;308;63;14;12;0;0;14;12
21313;322;63;14;12;0;0;14;12
21315;336;63;14;12;0;0;14;12
21319;350;63;14;12;0;0;14;12
21320;364;63;14;12;0;0;14;12
21322;378;63;14;12;0;0;14;12
21329;392;63;14;12;0;0;14;12
21330;406;63;14;12;0;0;14;12
21331;420;63;14;12;0;0;14;12
21332;434;63;14;12;0;0;14;12
21335;448;63;14;12;0;0;14;12
21336;462;63;14;12;0;0;14;12
21338;476;63;14;12;0;0;14;12
21344;490;63;14;12;0;0;14;12
21360;504;63;14;12;0;0;14;12
21361;518;63;14;12;0;0;14;12
21363;532;63;14;12;0;0;14;12
21364;546;63;14;12;0;0;14;12
21365;560;63;14;12;0;0;14;12
21368;574;63;14;12;0;0;14;12
21380;588;63;14;12;0;0;14;12
21400;602;63;14;12;0;0;14;12
21402;616;63;14;12;0;0;14;12
21407;630;63;14;12;0;0;14;12
21427;644;63;14;12;0;0;14;12
21435;658;63;14;12;0;0;14;12
21442;672;63;14;12;0;0;14;12
21448;686;63;14;12;0;0;14;12
21450;700;63;14;12;0;0;14;12
21451;714;63;14;12;0;0;14;12
21452;728;63;14;12;0;0;14;12
21453;742;63;14;12;0;0;14;12
21454;756;63;14;12;0;0;14;12
21460;770;63;14;12;0;0;14;12
21462;784;63;14;12;0;0;14;12
21463;798;63;14;12;0;0;14;12
21465;812;63;14;12;0;0;14;12
21475;826;63;14;12;0;0;14;12
21476;840;63;14;12;0;0;14;12
21477;854;63;14;12;0;0;14;12
21483;868;63;14;12;0;0;14;12
21484;882;63;14;12;0;0;14;12
21487;896;63;14;12;0;0;14;12
21488;910;63;14;12;0;0;14;12
21490;924;63;14;12;0;0;14;12
21491;938;63;14;12;0;0;14;12
21495;952;63;14;12;0;0;14;12
21496;966;63;14;12;0;0;14;12
21508;980;63;14;12;0;0;14;12
21512;994;63;14;12;0;0;14;12
21513;1008;63;14;12;0;0;14;12
21516;1022;63;14;12;0;0;14;12
21517;1036;63;14;12;0;0;14;12
21518;1050;63;14;12;0;0;14;12
21519;1064;63;14;12;0;0;14;12
21520;1078;63;14;12;0;0;14;12
21521;1092;63;14;12;0;0;14;12
21531;1106;63;14;12;0;0;14;12
21535;1120;63;14;12;0;0;14;12
21542;1134;63;14;12;0;0;14;12
21547;1148;63;14;12;0;0;14;12
21560;1162;63;14;12;0;0;14;12
21561;1176;63;14;12;0;0;14;12
21570;1190;63;14;12;0;0;14;12
21576;1204;63;14;12;0;0;14;12
21577;1218;63;14;12;0;0;14;12
21578;1232;63;14;12;0;0;14;12
21608;1246;63;14;12;0;0;14;12
21610;1260;63;14;12;0;0;14;12
21619;1274;63;14;12;0;0;14;12
21628;1288;63;14;12;0;0;14;12
