16;0.5;0.5;14
21629;1302;63;14;12;0;0;14;12
21644;1316;63;14;12;0;0;14;12
21682;1330;63;14;12;0;0;14;12
21693;1344;63;14;12;0;0;14;12
21696;1358;63;14;12;0;0;14;12
21697;1372;63;14;12;0;0;14;12
21729;1386;63;14;12;0;0;14;12
21746;1400;63;14;12;0;0;14;12
21754;1414;63;14;12;0;0;14;12
21764;1428;63;14;12;0;0;14;12
21766;1442;63;14;12;0;0;14;12
21767;1456;63;14;12;0;0;14;12
21776;1470;63;14;12;0;0;14;12
21807;1484;63;14;12;0;0;14;12
21809;1498;63;14;12;0;0;14;12
21822;1512;63;14;12;0;0;14;12
21830;1526;63;14;12;0;0;14;12
21839;1540;63;14;12;0;0;14;12
21843;1554;63;14;12;0;0;14;12
21892;1568;63;14;12;0;0;14;12
21897;1582;63;14;12;0;0;14;12
21914;1596;63;14;12;0;0;14;12
21916;1610;63;14;12;0;0;14;12
21917;1624;63;14;12;0;0;14;12
21929;1638;63;14;12;0;0;14;12
21930;1652;63;14;12;0;0;14;12
21931;1666;63;14;12;0;0;14;12
21942;1680;63;14;12;0;0;14;12
21957;1694;63;14;12;0;0;14;12
21987;1708;63;14;12;0;0;14;12
22022;1722;63;14;12;0;0;14;12
22065;1736;63;14;12;0;0;14;12
22066;1750;63;14;12;0;0;14;12
22120;1764;63;14;12;0;0;14;12
22132;1778;63;14;12;0;0;14;12
22151;1792;63;14;12;0;0;14;12
22234;1806;63;14;12;0;0;14;12
22235;1820;63;14;12;0;0;14;12
22238;1834;63;14;12;0;0;14;12
22240;1848;63;14;12;0;0;14;12
22243;1862;63;14;12;0;0;14;12
22256;1876;63;14;12;0;0;14;12
22258;1890;63;14;12;0;0;14;12
22259;1904;63;14;12;0;0;14;12
22266;1918;63;14;12;0;0;14;12
22269;1932;63;14;12;0;0;14;12
22287;1946;63;14;12;0;0;14;12
22290;1960;63;14;12;0;0;14;12
22303;1974;63;14;12;0;0;14;12
22311;1988;63;14;12;0;0;14;12
22312;2002;63;14;12;0;0;14;12
22320;2016;63;14;12;0;0;14;12
22338;2030;63;14;12;0;0;14;12
22343;0;78;14;12;0;0;14;12
22346;14;78;14;12;0;0;14;12
22353;28;78;14;12;0;0;14;12
22378;42;78;14;12;0;0;14;12
22402;56;78;14;12;0;0;14;12
22411;70;78;14;12;0;0;14;12
22435;84;78;14;12;0;0;14;12
22475;98;78;14;12;0;0;14;12
22478;112;78;14;12;0;0;14;12
22495;126;78;14;12;0;0;14;12
22519;140;78;14;12;0;0;14;12
22521;154;78;14;12;0;0;14;12
22522;168;78;14;12;0;0;14;12
22524;182;78;14;12;0;0;14;12
22528;196;78;14;12;0;0;14;12
22530;210;78;14;12;0;0;14;12
22533;224;78;14;12;0;0;14;12
22534;238;78;14;12;0;0;14;12
22549;252;78;14;12;0;0;14;12
22564;266;78;14;12;0;0;14;12
22570;280;78;14;12;0;0;14;12
22577;294;78;14;12;0;0;14;12
22580;308;78;14;12;0;0;14;12
22592;322;78;14;12;0;0;14;12
22593;336;78;14;12;0;0;14;12
22602;350;78;14;12;0;0;14;12
22609;364;78;14;12;0;0;14;12
22612;378;78;14;12;0;0;14;12
22615;392;78;14;12;0;0;14;12
22618;406;78;14;12;0;0;14;12
22622;420;78;14;12;0;0;14;12
22625;434;78;12;13;0;0;12;13
22633;446;78;14;12;0;0;14;12
22654;460;78;14;12;0;0;14;12
22659;474;78;14;12;0;0;14;12
22675;488;78;14;12;0;0;14;12
22679;502;78;14;12;0;0;14;12
22684;516;78;14;12;0;0;14;12
22696;530;78;14;12;0;0;14;12
22707;544;78;14;12;0;0;14;12
22718;558;78;14;12;0;0;14;12
22721;572;78;14;12;0;0;14;12
22727;586;78;14;12;0;0;14;12
22730;600;78;14;12;0;0;14;12
22732;614;78;14;12;0;0;14;12
22763;628;78;14;12;0;0;14;12
22766;642;78;14;12;0;0;14;12
22768;656;78;14;12;0;0;14;12
22769;670;78;14;12;0;0;14;12
22770;684;78;14;12;0;0;14;12
22793;698;78;14;12;0;0;14;12
22799;712;78;14;12;0;0;14;12
22805;726;78;14;12;0;0;14;12
22806;740;78;14;12;0;0;14;12
22810;754;78;14;12;0;0;14;12
22812;768;78;14;12;0;0;14;12
22818;782;78;14;12;0;0;14;12
22823;796;78;14;12;0;0;14;12
22825;810;78;14;12;0;0;14;12
22826;824;78;14;12;0;0;14;12
22827;838;78;14;12;0;0;14;12
22830;852;78;14;12;0;0;14;12
22833;866;78;14;12;0;0;14;12
22855;880;78;14;12;0;0;14;12
22856;894;78;14;12;0;0;14;12
22857;908;78;14;12;0;0;14;12
22863;922;78;14;12;0;0;14;12
22865;936;78;14;12;0;0;14;12
22868;950;78;14;12;0;0;14;12
22885;964;78;14;12;0;0;14;12
22888;978;78;14;12;0;0;14;12
22890;992;78;14;12;0;0;14;12
22894;1006;78;14;12;0;0;14;12
22899;1020;78;14;12;0;0;14;12
22900;1034;78;14;12;0;0;14;12
22909;1048;78;14;12;0;0;14;12
22914;1062;78;14;12;0;0;14;12
22915;1076;78;14;12;0;0;14;12
22916;1090;78;14;12;0;0;14;12
22922;1104;78;14;12;0;0;14;12
22934;1118;78;14;12;0;0;14;12
22937;1132;78;14;12;0;0;14;12
22949;1146;78;14;12;0;0;14;12
22952;1160;78;14;12;0;0;14;12
22956;1174;78;14;12;0;0;14;12
22969;1188;78;14;12;0;0;14;12
22971;1202;78;14;12;0;0;14;12
22985;1216;78;14;12;0;0;14;12
22987;1230;78;14;12;0;0;14;12
22995;1244;78;14;12;0;0;14;12
22996;1258;78;14;12;0;0;14;12
23019;1272;78;14;12;0;0;14;12
23035;1286;78;14;12;0;0;14;12
23039;1300;78;14;12;0;0;14;12
23041;1314;78;14;12;0;0;14;12
23064;1328;78;14;12;0;0;14;12
23072;1342;78;14;12;0;0;14;12
23087;1356;78;14;12;0;0;14;12
23110;1370;78;14;12;0;0;14;12
23130;1384;78;14;12;0;0;14;12
23142;1398;78;14;12;0;0;14;12
23167;1412;78;14;12;0;0;14;12
23186;1426;78;14;12;0;0;14;12
23195;1440;78;14;12;0;0;14;12
23233;1454;78;14;12;0;0;14;12
23241;1468;78;14;12;0;0;14;12
23244;1482;78;14;12;0;0;14;12
23265;1496;78;14;12;0;0;14;12
23330;1510;78;14;12;0;0;14;12
23376;1524;78;14;12;0;0;14;12
23380;1538;78;14;12;0;0;14;12
23383;1552;78;14;12;0;0;14;12
23384;1566;78;14;12;0;0;14;12
23389;1580;78;14;12;0;0;14;12
23395;1594;78;14;12;0;0;14;12
23396;1608;78;14;12;0;0;14;12
23398;1622;78;14;12;0;0;14;12
23403;1636;78;14;12;0;0;14;12
23429;1650;78;14;12;0;0;14;12
23431;1664;78;14;12;0;0;14;12
23432;1678;78;14;12;0;0;14;12
23433;1692;78;14;12;0;0;14;12
23436;1706;78;14;12;0;0;14;12
23447;1720;78;14;12;0;0;14;12
23448;1734;78;14;12;0;0;14;12
23449;1748;78;14;12;0;0;14;12
23450;1762;78;14;12;0;0;14;12
23451;1776;78;14;12;0;0;14;12
23452;1790;78;14;12;0;0;14;12
23453;1804;78;14;12;0;0;14;12
23455;1818;78;14;12;0;0;14;12
23458;1832;78;14;12;0;0;14;12
23459;1846;78;14;12;0;0;14;12
23460;1860;78;14;12;0;0;14;12
23470;1874;78;14;12;0;0;14;12
23472;1888;78;14;12;0;0;14;12
23475;1902;78;14;12;0;0;14;12
23476;1916;78;14;12;0;0;14;12
23477;1930;78;14;12;0;0;14;12
23478;1944;78;14;12;0;0;14;12
23481;1958;78;14;12;0;0;14;12
23487;1972;78;14;12;0;0;14;12
23490;1986;78;14;12;0;0;14;12
23492;2000;78;14;12;0;0;14;12
23494;2014;78;14;12;0;0;14;12
23500;2028;78;14;12;0;0;14;12
23506;0;93;14;12;0;0;14;12
23515;14;93;14;12;0;0;14;12
23517;28;93;14;12;0;0;14;12
23519;42;93;14;12;0;0;14;12
23521;56;93;14;12;0;0;14;12
23527;70;93;14;12;0;0;14;12
23529;84;93;14;12;0;0;14;12
23534;98;93;14;12;0;0;14;12
23544;112;93;14;12;0;0;14;12
23546;126;93;14;12;0;0;14;12
23550;140;93;14;12;0;0;14;12
23551;154;93;14;12;0;0;14;12
23553;168;93;14;12;0;0;14;12
23554;182;93;14;12;0;0;14;12
23556;196;93;14;12;0;0;14;12
23558;210;93;14;12;0;0;14;12
23561;224;93;14;12;0;0;14;12
23562;238;93;14;12;0;0;14;12
23563;252;93;14;12;0;0;14;12
23566;266;93;14;12;0;0;14;12
23567;280;93;14;12;0;0;14;12
23569;294;93;14;12;0;0;14;12
23578;308;93;14;12;0;0;14;12
23601;322;93;14;12;0;0;14;12
23610;336;93;14;12;0;0;14;12
23611;350;93;14;12;0;0;14;12
23612;364;93;14;12;0;0;14;12
23613;378;93;14;12;0;0;14;12
23614;392;93;14;12;0;0;14;12
23615;406;93;14;12;0;0;14;12
23616;420;93;14;12;0;0;14;12
23621;434;93;14;12;0;0;14;12
23624;448;93;14;12;0;0;14;12
23626;462;93;14;12;0;0;14;12
23627;476;93;14;12;0;0;14;12
23637;490;93;14;12;0;0;14;12
23646;504;93;14;12;0;0;14;12
23652;518;93;14;12;0;0;14;12
23653;532;93;14;12;0;0;14;12
23663;546;93;14;12;0;0;14;12
23665;560;93;14;12;0;0;14;12
23696;574;93;14;12;0;0;14;12
23713;588;93;14;12;0;0;14;12
23721;602;93;14;12;0;0;14;12
23724;616;93;14;12;0;0;14;12
23731;630;93;14;12;0;0;14;12
23736;644;93;14;12;0;0;14;12
23776;658;93;14;12;0;0;14;12
23777;672;93;14;12;0;0;14;12
23792;686;93;14;12;0;0;14;12
23798;700;93;14;12;0;0;14;12
23815;714;93;14;12;0;0;14;12
23822;728;93;14;12;0;0;14;12
23830;742;93;14;12;0;0;14;12
23849;756;93;14;12;0;0;14;12
23888;770;93;14;12;0;0;14;12
24029;784;93;14;12;0;0;14;12
24030;798;93;14;12;0;0;14;12
24033;812;93;14;12;0;0;14;12
24035;826;93;14;12;0;0;14;12
24037;840;93;14;12;0;0;14;12
24038;854;93;14;12;0;0;14;12
24039;868;93;14;12;0;0;14;12
24040;882;93;14;12;0;0;14;12
24046;896;93;14;12;0;0;14;12
24049;910;93;14;12;0;0;14;12
24059;924;93;14;12;0;0;14;12
24062;938;93;14;12;0;0;14;12
24066;952;93;14;12;0;0;14;12
24067;966;93;14;12;0;0;14;12
24070;980;93;14;12;0;0;14;12
24076;994;93;14;12;0;0;14;12
24093;1008;93;14;12;0;0;14;12
24101;1022;93;14;12;0;0;14;12
24107;1036;93;14;12;0;0;14;12
24109;1050;93;14;12;0;0;14;12
24111;1064;93;14;12;0;0;14;12
24112;1078;93;14;12;0;0;14;12
24115;1092;93;14;12;0;0;14;12
24120;1106;93;14;12;0;0;14;12
24125;1120;93;14;12;0;0;14;12
24133;1134;93;14;12;0;0;14;12
24149;1148;93;14;12;0;0;14;12
24163;1162;93;14;12;0;0;14;12
24178;1176;93;14;12;0;0;14;12
24179;1190;93;14;12;0;0;14;12
24180;1204;93;14;12;0;0;14;12
24184;1218;93;14;12;0;0;14;12
24185;1232;93;14;12;0;0;14;12
24187;1246;93;14;12;0;0;14;12
24188;1260;93;14;12;0;0;14;12
24189;1274;93;14;12;0;0;14;12
24190;1288;93;14;12;0;0;14;12
24193;1302;93;14;12;0;0;14;12
24195;1316;93;14;12;0;0;14;12
24202;1330;93;14;12;0;0;14;12
24207;1344;93;14;12;0;0;14;12
24213;1358;93;14;12;0;0;14;12
24215;1372;93;14;12;0;0;14;12
24220;1386;93;14;12;0;0;14;12
24230;1400;93;14;12;0;0;14;12
24231;1414;93;14;12;0;0;14;12
24235;1428;93;14;12;0;0;14;12
24237;1442;93;14;12;0;0;14;12
24246;1456;93;14;12;0;0;14;12
24247;1470;93;14;12;0;0;14;12
24248;1484;93;14;12;0;0;14;12
24259;1498;93;14;12;0;0;14;12
24265;1512;93;14;12;0;0;14;12
24266;1526;93;14;12;0;0;14;12
24310;1540;93;14;12;0;0;14;12
24311;1554;93;14;12;0;0;14;12
24314;1568;93;14;12;0;0;14;12
24321;1582;93;14;12;0;0;14;12
24324;1596;93;14;12;0;0;14;12
24330;1610;93;14;12;0;0;14;12
24335;1624;93;14;12;0;0;14;12
24336;1638;93;14;12;0;0;14;12
24339;1652;93;14;12;0;0;14;12
24340;1666;93;14;12;0;0;14;12
24341;1680;93;14;12;0;0;14;12
24351;1694;93;14;12;0;0;14;12
24357;1708;93;14;12;0;0;14;12
24358;1722;93;14;12;0;0;14;12
24359;1736;93;14;12;0;0;14;12
24369;1750;93;14;12;0;0;14;12
24373;1764;93;14;12;0;0;14;12
24375;1778;93;14;12;0;0;14;12
24382;1792;93;14;12;0;0;14;12
24403;1806;93;14;12;0;0;14;12
24409;1820;93;14;12;0;0;14;12
24418;1834;93;14;12;0;0;14;12
24425;1848;93;14;12;0;0;14;12
24427;1862;93;14;12;0;0;14;12
24432;1876;93;14;12;0;0;14;12
24433;1890;93;14;12;0;0;14;12
24441;1904;93;14;12;0;0;14;12
24444;1918;93;14;12;0;0;14;12
24448;1932;93;14;12;0;0;14;12
24449;1946;93;14;12;0;0;14;12
24452;1960;93;14;12;0;0;14;12
24453;1974;93;14;12;0;0;14;12
24459;1988;93;14;12;0;0;14;12
24460;2002;93;14;12;0;0;14;12
24464;2016;93;14;12;0;0;14;12
24466;2030;93;14;12;0;0;14;12
24467;0;108;14;12;0;0;14;12
24471;14;108;14;12;0;0;14;12
24481;28;108;14;12;0;0;14;12
24489;42;108;14;12;0;0;14;12
24490;56;108;14;12;0;0;14;12
24494;70;108;14;12;0;0;14;12
24499;84;108;14;12;0;0;14;12
24500;98;108;14;12;0;0;14;12
24505;112;108;14;12;0;0;14;12
24515;126;108;14;12;0;0;14;12
24517;140;108;14;12;0;0;14;12
24524;154;108;14;12;0;0;14;12
24525;168;108;14;12;0;0;14;12
24535;182;108;14;12;0;0;14;12
24536;196;108;14;12;0;0;14;12
24537;210;108;14;12;0;0;14;12
24540;224;108;14;12;0;0;14;12
24544;238;108;14;12;0;0;14;12
24555;252;108;14;12;0;0;14;12
24565;266;108;14;12;0;0;14;12
24594;280;108;14;12;0;0;14;12
24598;294;108;14;12;0;0;14;12
24605;308;108;14;12;0;0;14;12
24608;322;108;14;12;0;0;14;12
24613;336;108;14;12;0;0;14;12
24615;350;108;14;12;0;0;14;12
24616;364;108;14;12;0;0;14;12
24618;378;108;14;12;0;0;14;12
24651;392;108;14;12;0;0;14;12
24656;406;108;14;12;0;0;14;12
24658;420;108;14;12;0;0;14;12
24675;434;108;14;12;0;0;14;12
24677;448;108;14;12;0;0;14;12
24680;462;108;14;12;0;0;14;12
24681;476;108;14;12;0;0;14;12
24685;490;108;14;12;0;0;14;12
24687;504;108;14;12;0;0;14;12
24693;518;108;14;12;0;0;14;12
24724;532;108;14;12;0;0;14;12
24735;546;108;14;12;0;0;14;12
24736;560;108;14;12;0;0;14;12
24739;574;108;14;12;0;0;14;12
24742;588;108;14;12;0;0;14;12
24745;602;108;14;12;0;0;14;12
24746;616;108;14;12;0;0;14;12
24754;630;108;14;12;0;0;14;12
24764;644;108;14;12;0;0;14;12
24773;658;108;14;12;0;0;14;12
24785;672;108;14;12;0;0;14;12
24796;686;108;14;12;0;0;14;12
24807;700;108;14;12;0;0;14;12
24808;714;108;14;12;0;0;14;12
24816;728;108;14;12;0;0;14;12
24819;742;108;14;12;0;0;14;12
24833;756;108;14;12;0;0;14;12
24841;770;108;14;12;0;0;14;12
24847;784;108;14;12;0;0;14;12
24858;798;108;14;12;0;0;14;12
24859;812;108;14;12;0;0;14;12
24863;826;108;14;12;0;0;14;12
24900;840;108;14;12;0;0;14;12
24904;854;108;14;12;0;0;14;12
24907;868;108;14;12;0;0;14;12
24908;882;108;14;12;0;0;14;12
24910;896;108;14;12;0;0;14;12
24917;910;108;14;12;0;0;14;12
24930;924;108;14;12;0;0;14;12
24931;938;108;14;12;0;0;14;12
24936;952;108;14;12;0;0;14;12
24942;966;108;14;12;0;0;14;12
24944;980;108;14;12;0;0;14;12
24950;994;108;14;12;0;0;14;12
24962;1008;108;14;12;0;0;14;12
24974;1022;108;14;12;0;0;14;12
24996;1036;108;14;12;0;0;14;12
24999;1050;108;14;12;0;0;14;12
25001;1064;108;14;12;0;0;14;12
25004;1078;108;14;12;0;0;14;12
25010;1092;108;14;12;0;0;14;12
25014;1106;108;14;12;0;0;14;12
25022;1120;108;14;12;0;0;14;12
25031;1134;108;14;12;0;0;14;12
25040;1148;108;14;12;0;0;14;12
25074;1162;108;14;12;0;0;14;12
25080;1176;108;14;12;0;0;14;12
25104;1190;108;14;12;0;0;14;12
25105;1204;108;14;12;0;0;14;12
25106;1218;108;14;12;0;0;14;12
25114;1232;108;14;12;0;0;14;12
25126;1246;108;14;12;0;0;14;12
25135;1260;108;14;12;0;0;14;12
25140;1274;108;14;12;0;0;14;12
25144;1288;108;14;12;0;0;14;12
25147;1302;108;14;12;0;0;14;12
25151;1316;108;14;12;0;0;14;12
25152;1330;108;14;12;0;0;14;12
25159;1344;108;14;12;0;0;14;12
25161;1358;108;14;12;0;0;14;12
25163;1372;108;14;12;0;0;14;12
25165;1386;108;14;12;0;0;14;12
25171;1400;108;14;12;0;0;14;12
25173;1414;108;14;12;0;0;14;12
25201;1428;108;14;12;0;0;14;12
25206;1442;108;14;12;0;0;14;12
25209;1456;108;14;12;0;0;14;12
25215;1470;108;14;12;0;0;14;12
25216;1484;108;14;12;0;0;14;12
25220;1498;108;14;12;0;0;14;12
25226;1512;108;14;12;0;0;14;12
25233;1526;108;14;12;0;0;14;12
25237;1540;108;14;12;0;0;14;12
25239;1554;108;14;12;0;0;14;12
25240;1568;108;14;12;0;0;14;12
25244;1582;108;14;12;0;0;14;12
25246;1596;108;14;12;0;0;14;12
25259;1610;108;14;12;0;0;14;12
25265;1624;108;14;12;0;0;14;12
25269;1638;108;14;12;0;0;14;12
25273;1652;108;14;12;0;0;14;12
25276;1666;108;14;12;0;0;14;12
25277;1680;108;14;12;0;0;14;12
25285;1694;108;14;12;0;0;14;12
25289;1708;108;14;12;0;0;14;12
25293;1722;108;14;12;0;0;14;12
25296;1736;108;14;12;0;0;14;12
25298;1750;108;14;12;0;0;14;12
25299;1764;108;14;12;0;0;14;12
25304;1778;108;14;12;0;0;14;12
25305;1792;108;14;12;0;0;14;12
25307;1806;108;14;12;0;0;14;12
25309;1820;108;14;12;0;0;14;12
25312;1834;108;14;12;0;0;14;12
25313;1848;108;14;12;0;0;14;12
25324;1862;108;14;12;0;0;14;12
25325;1876;108;14;12;0;0;14;12
25331;1890;108;14;12;0;0;14;12
25334;1904;108;14;12;0;0;14;12
25335;1918;108;14;12;0;0;14;12
25342;1932;108;14;12;0;0;14;12
25345;1946;108;14;12;0;0;14;12
25351;1960;108;14;12;0;0;14;12
25361;1974;108;14;12;0;0;14;12
25369;1988;108;14;12;0;0;14;12
25375;2002;108;14;12;0;0;14;12
25384;2016;108;14;12;0;0;14;12
25387;2030;108;14;12;0;0;14;12
25391;0;123;14;12;0;0;14;12
25407;14;123;14;12;0;0;14;12
25417;28;123;14;12;0;0;14;12
25429;42;123;14;12;0;0;14;12
25431;56;123;14;12;0;0;14;12
25436;70;123;14;12;0;0;14;12
25448;84;123;14;12;0;0;14;12
25454;98;123;14;12;0;0;14;12
25467;112;123;14;12;0;0;14;12
25475;126;123;14;12;0;0;14;12
25480;140;123;14;12;0;0;14;12
25484;154;123;14;12;0;0;14;12
25490;168;123;14;12;0;0;14;12
25496;182;123;14;12;0;0;14;12
25499;196;123;14;12;0;0;14;12
25505;210;123;14;12;0;0;14;12
25506;224;123;14;12;0;0;14;12
25509;238;123;14;12;0;0;14;12
25511;252;123;14;12;0;0;14;12
25512;266;123;14;12;0;0;14;12
25514;280;123;14;12;0;0;14;12
25522;294;123;14;12;0;0;14;12
25551;308;123;14;12;0;0;14;12
25552;322;123;14;12;0;0;14;12
25562;336;123;14;12;0;0;14;12
25563;350;123;14;12;0;0;14;12
25569;364;123;14;12;0;0;14;12
25582;378;123;14;12;0;0;14;12
25588;392;123;14;12;0;0;14;12
25594;406;123;14;12;0;0;14;12
25613;420;123;14;12;0;0;14;12
25644;434;123;14;12;0;0;14;12
25645;448;123;14;12;0;0;14;12
25658;462;123;14;12;0;0;14;12
25662;476;123;14;12;0;0;14;12
25666;490;123;14;12;0;0;14;12
25688;504;123;14;12;0;0;14;12
25705;518;123;14;12;0;0;14;12
25711;532;123;14;12;0;0;14;12
25731;546;123;14;12;0;0;14;12
25764;560;123;14;12;0;0;14;12
25774;574;123;14;12;0;0;14;12
25778;588;123;14;12;0;0;14;12
25793;602;123;14;12;0;0;14;12
25805;616;123;14;12;0;0;14;12
25830;630;123;14;12;0;0;14;12
25836;644;123;14;12;0;0;14;12
25903;658;123;14;12;0;0;14;12
25913;672;123;14;12;0;0;14;12
25915;686;123;14;12;0;0;14;12
25918;700;123;14;12;0;0;14;12
25919;714;123;14;12;0;0;14;12
25925;728;123;14;12;0;0;14;12
25935;742;123;14;12;0;0;14;12
25937;756;123;14;12;0;0;14;12
25943;770;123;14;12;0;0;14;12
25945;784;123;14;12;0;0;14;12
25954;798;123;14;12;0;0;14;12
25955;812;123;14;12;0;0;14;12
25964;826;123;14;12;0;0;14;12
25968;840;123;14;12;0;0;14;12
25972;854;123;14;12;0;0;14;12
25973;868;123;14;12;0;0;14;12
25975;882;123;14;12;0;0;14;12
25991;896;123;14;12;0;0;14;12
25993;910;123;14;12;0;0;14;12
25998;924;123;14;12;0;0;14;12
26001;938;123;14;12;0;0;14;12
26007;952;123;14;12;0;0;14;12
26009;966;123;14;12;0;0;14;12
26012;980;123;14;12;0;0;14;12
26020;994;123;14;12;0;0;14;12
26021;1008;123;14;12;0;0;14;12
26028;1022;123;14;12;0;0;14;12
26029;1036;123;14;12;0;0;14;12
26032;1050;123;14;12;0;0;14;12
26041;1064;123;14;12;0;0;14;12
26045;1078;123;14;12;0;0;14;12
26053;1092;123;14;12;0;0;14;12
26059;1106;123;14;12;0;0;14;12
26063;1120;123;14;12;0;0;14;12
26071;1134;123;14;12;0;0;14;12
26082;1148;123;14;12;0;0;14;12
26085;1162;123;14;12;0;0;14;12
26086;1176;123;14;12;0;0;14;12
26087;1190;123;14;12;0;0;14;12
26088;1204;123;14;12;0;0;14;12
26089;1218;123;14;12;0;0;14;12
26092;1232;123;14;12;0;0;14;12
26106;1246;123;14;12;0;0;14;12
26118;1260;123;14;12;0;0;14;12
26119;1274;123;14;12;0;0;14;12
26126;1288;123;14;12;0;0;14;12
26131;1302;123;14;12;0;0;14;12
26132;1316;123;14;12;0;0;14;12
26143;1330;123;14;12;0;0;14;12
26144;1344;123;14;12;0;0;14;12
26149;1358;123;14;12;0;0;14;12
26151;1372;123;14;12;0;0;14;12
26152;1386;123;14;12;0;0;14;12
26157;1400;123;14;12;0;0;14;12
26159;1414;123;14;12;0;0;14;12
26172;1428;123;14;12;0;0;14;12
26178;1442;123;14;12;0;0;14;12
26217;1456;123;14;12;0;0;14;12
26222;1470;123;14;12;0;0;14;12
26223;1484;123;14;12;0;0;14;12
26228;1498;123;14;12;0;0;14;12
26230;1512;123;14;12;0;0;14;12
26241;1526;123;14;12;0;0;14;12
26247;1540;123;14;12;0;0;14;12
26257;1554;123;14;12;0;0;14;12
26262;1568;123;14;12;0;0;14;12
26263;1582;123;14;12;0;0;14;12
26278;1596;123;14;12;0;0;14;12
26283;1610;123;14;12;0;0;14;12
26286;1624;123;14;12;0;0;14;12
26292;1638;123;14;12;0;0;14;12
26311;1652;123;14;12;0;0;14;12
26326;1666;123;14;12;0;0;14;12
26332;1680;123;14;12;0;0;14;12
26354;1694;123;14;12;0;0;14;12
26356;1708;123;14;12;0;0;14;12
26360;1722;123;14;12;0;0;14;12
26361;1736;123;14;12;0;0;14;12
26365;1750;123;14;12;0;0;14;12
26367;1764;123;14;12;0;0;14;12
26368;1778;123;14;12;0;0;14;12
26376;1792;123;14;12;0;0;14;12
26377;1806;123;14;12;0;0;14;12
26381;1820;123;14;12;0;0;14;12
26389;1834;123;14;12;0;0;14;12
26391;1848;123;14;12;0;0;14;12
26395;1862;123;14;12;0;0;14;12
26397;1876;123;14;12;0;0;14;12
26399;1890;123;14;12;0;0;14;12
26408;1904;123;14;12;0;0;14;12
26410;1918;123;14;12;0;0;14;12
26411;1932;123;14;12;0;0;14;12
26412;1946;123;14;12;0;0;14;12
26413;1960;123;14;12;0;0;14;12
26417;1974;123;14;12;0;0;14;12
26420;1988;123;14;12;0;0;14;12
26426;2002;123;14;12;0;0;14;12
26429;2016;123;14;12;0;0;14;12
26441;2030;123;14;12;0;0;14;12
