16;0.5;0.5;14
26448;0;138;14;12;0;0;14;12
26449;14;138;14;12;0;0;14;12
26463;28;138;14;12;0;0;14;12
26465;42;138;14;12;0;0;14;12
26469;56;138;14;12;0;0;14;12
26479;70;138;14;12;0;0;14;12
26481;84;138;14;12;0;0;14;12
26494;98;138;14;12;0;0;14;12
26495;112;138;14;12;0;0;14;12
26512;126;138;14;12;0;0;14;12
26517;140;138;14;12;0;0;14;12
26519;154;138;14;12;0;0;14;12
26522;168;138;14;12;0;0;14;12
26524;182;138;14;12;0;0;14;12
26525;196;138;14;12;0;0;14;12
26528;210;138;14;12;0;0;14;12
26530;224;138;14;12;0;0;14;12
26543;238;138;14;12;0;0;14;12
26550;252;138;14;12;0;0;14;12
26564;266;138;14;12;0;0;14;12
26576;280;138;14;12;0;0;14;12
26579;294;138;14;12;0;0;14;12
26580;308;138;14;12;0;0;14;12
26609;322;138;14;12;0;0;14;12
26611;336;138;14;12;0;0;14;12
26613;350;138;14;12;0;0;14;12
26619;364;138;14;12;0;0;14;12
26623;378;138;14;12;0;0;14;12
26627;392;138;14;12;0;0;14;12
26628;406;138;14;12;0;0;14;12
26643;420;138;14;12;0;0;14;12
26657;434;138;14;12;0;0;14;12
26666;448;138;14;12;0;0;14;12
26680;462;138;14;12;0;0;14;12
26681;476;138;14;12;0;0;14;12
26684;490;138;14;12;0;0;14;12
26685;504;138;14;12;0;0;14;12
26689;518;138;14;12;0;0;14;12
26691;532;138;14;12;0;0;14;12
26696;546;138;14;12;0;0;14;12
26705;560;138;14;12;0;0;14;12
26716;574;138;14;12;0;0;14;12
26719;588;138;14;12;0;0;14;12
26757;602;138;14;12;0;0;14;12
26775;616;138;14;12;0;0;14;12
26792;630;138;14;12;0;0;14;12
26800;644;138;14;12;0;0;14;12
26820;658;138;14;12;0;0;14;12
26827;672;138;14;12;0;0;14;12
26834;686;138;14;12;0;0;14;12
26842;700;138;14;12;0;0;14;12
26847;714;138;14;12;0;0;14;12
26862;728;138;14;12;0;0;14;12
26874;742;138;14;12;0;0;14;12
26885;756;138;14;12;0;0;14;12
26893;770;138;14;12;0;0;14;12
26894;784;138;14;12;0;0;14;12
26908;798;138;14;12;0;0;14;12
26989;812;138;14;12;0;0;14;12
26997;826;138;14;12;0;0;14;12
26999;840;138;14;12;0;0;14;12
27004;854;138;14;12;0;0;14;12
27005;868;138;14;12;0;0;14;12
27010;882;138;14;12;0;0;14;12
27083;896;138;14;12;0;0;14;12
27096;910;138;14;12;0;0;14;12
27133;924;138;14;12;0;0;14;12
27161;938;138;14;12;0;0;14;12
27169;952;138;14;12;0;0;14;12
27177;966;138;14;12;0;0;14;12
27178;980;138;14;12;0;0;14;12
27193;994;138;14;12;0;0;14;12
27211;1008;138;14;12;0;0;14;12
27231;1022;138;14;12;0;0;14;12
27396;1036;138;14;12;0;0;14;12
27424;1050;138;14;12;0;0;14;12
27425;1064;138;14;12;0;0;14;12
27431;1078;138;14;12;0;0;14;12
27442;1092;138;14;12;0;0;14;12
27450;1106;138;14;12;0;0;14;12
27454;1120;138;14;12;0;0;14;12
27468;1134;138;14;12;0;0;14;12
27475;1148;138;14;12;0;0;14;12
27490;1162;138;14;12;0;0;14;12
27491;1176;138;14;12;0;0;14;12
27494;1190;138;14;12;0;0;14;12
27497;1204;138;14;12;0;0;14;12
27503;1218;138;14;12;0;0;14;12
27507;1232;138;14;12;0;0;14;12
27508;1246;138;14;12;0;0;14;12
27515;1260;138;14;12;0;0;14;12
27529;1274;138;14;12;0;0;14;12
27530;1288;138;14;12;0;0;14;12
27531;1302;138;14;12;0;0;14;12
27542;1316;138;14;12;0;0;14;12
27572;1330;138;14;12;0;0;14;12
27573;1344;138;14;12;0;0;14;12
27578;1358;138;14;12;0;0;14;12
27579;1372;138;14;12;0;0;14;12
27583;1386;138;14;12;0;0;14;12
27584;1400;138;14;12;0;0;14;12
27597;1414;138;14;12;0;0;14;12
27598;1428;138;14;12;0;0;14;12
27602;1442;138;14;12;0;0;14;12
27604;1456;138;14;12;0;0;14;12
27611;1470;138;14;12;0;0;14;12
27663;1484;138;14;12;0;0;14;12
27665;1498;138;14;12;0;0;14;12
27671;1512;138;14;12;0;0;14;12
27700;1526;138;14;12;0;0;14;12
27703;1540;138;14;12;0;0;14;12
27704;1554;138;14;12;0;0;14;12
27710;1568;138;14;12;0;0;14;12
27713;1582;138;14;12;0;0;14;12
27714;1596;138;14;12;0;0;14;12
27726;1610;138;14;12;0;0;14;12
27735;1624;138;14;12;0;0;14;12
27738;1638;138;14;12;0;0;14;12
27743;1652;138;14;12;0;0;14;12
27744;1666;138;14;12;0;0;14;12
27760;1680;138;14;12;0;0;14;12
27770;1694;138;14;12;0;0;14;12
27773;1708;138;14;12;0;0;14;12
27779;1722;138;14;12;0;0;14;12
27784;1736;138;14;12;0;0;14;12
27798;1750;138;14;12;0;0;14;12
27801;1764;138;14;12;0;0;14;12
27809;1778;138;14;12;0;0;14;12
27810;1792;138;14;12;0;0;14;12
27827;1806;138;14;12;0;0;14;12
27832;1820;138;14;12;0;0;14;12
27833;1834;138;14;12;0;0;14;12
27835;1848;138;14;12;0;0;14;12
27836;1862;138;14;12;0;0;14;12
27839;1876;138;14;12;0;0;14;12
27841;1890;138;14;12;0;0;14;12
27849;1904;138;14;12;0;0;14;12
27850;1918;138;14;12;0;0;14;12
27852;1932;138;14;12;0;0;14;12
27861;1946;138;14;12;0;0;14;12
27873;1960;138;14;12;0;0;14;12
27874;1974;138;14;12;0;0;14;12
27875;1988;138;14;12;0;0;14;12
27877;2002;138;14;12;0;0;14;12
27880;2016;138;14;12;0;0;14;12
27888;2030;138;14;12;0;0;14;12
27891;0;153;14;12;0;0;14;12
27915;14;153;14;12;0;0;14;12
27927;28;153;14;12;0;0;14;12
27934;42;153;14;12;0;0;14;12
27941;56;153;14;12;0;0;14;12
27946;70;153;14;12;0;0;14;12
27963;84;153;14;12;0;0;14;12
27966;98;153;14;12;0;0;14;12
27969;112;153;14;12;0;0;14;12
27972;126;153;14;12;0;0;14;12
27973;140;153;14;12;0;0;14;12
27996;154;153;14;12;0;0;14;12
28006;168;153;14;12;0;0;14;12
28010;182;153;14;12;0;0;14;12
28014;196;153;14;12;0;0;14;12
28020;210;153;14;12;0;0;14;12
28023;224;153;14;12;0;0;14;12
28024;238;153;14;12;0;0;14;12
28040;252;153;14;12;0;0;14;12
28057;266;153;14;12;0;0;14;12
28079;280;153;14;12;0;0;14;12
28082;294;153;14;12;0;0;14;12
28092;308;153;14;12;0;0;14;12
28113;322;153;14;12;0;0;14;12
28129;336;153;14;12;0;0;14;12
28139;350;153;14;12;0;0;14;12
28145;364;153;14;12;0;0;14;12
28151;378;153;14;12;0;0;14;12
28155;392;153;14;12;0;0;14;12
28165;406;153;14;12;0;0;14;12
28167;420;153;14;12;0;0;14;12
28168;434;153;14;12;0;0;14;12
28169;448;153;14;12;0;0;14;12
28171;462;153;14;12;0;0;14;12
28179;476;153;14;12;0;0;14;12
28187;490;153;14;12;0;0;14;12
28193;504;153;14;12;0;0;14;12
28198;518;153;14;12;0;0;14;12
28201;532;153;14;12;0;0;14;12
28204;546;153;14;12;0;0;14;12
28207;560;153;14;12;0;0;14;12
28246;574;153;14;12;0;0;14;12
28263;588;153;14;12;0;0;14;12
28271;602;153;14;12;0;0;14;12
28286;616;153;14;12;0;0;14;12
28287;630;153;14;12;0;0;14;12
28288;644;153;14;12;0;0;14;12
28304;658;153;14;12;0;0;14;12
28310;672;153;14;12;0;0;14;12
28317;686;153;14;12;0;0;14;12
28342;700;153;14;12;0;0;14;12
28346;714;153;14;12;0;0;14;12
28357;728;153;14;12;0;0;14;12
28363;742;153;14;12;0;0;14;12
28369;756;153;14;12;0;0;14;12
28381;770;153;14;12;0;0;14;12
28382;784;153;14;12;0;0;14;12
28404;798;153;14;12;0;0;14;12
28417;812;153;14;12;0;0;14;12
28418;826;153;14;12;0;0;14;12
28422;840;153;14;12;0;0;14;12
28431;854;153;14;12;0;0;14;12
28436;868;153;14;12;0;0;14;12
28448;882;153;14;12;0;0;14;12
28450;896;153;14;12;0;0;14;12
28459;910;153;14;12;0;0;14;12
28460;924;153;14;12;0;0;14;12
28472;938;153;14;12;0;0;14;12
28500;952;153;14;12;0;0;14;12
28508;966;153;14;12;0;0;14;12
28511;980;153;14;12;0;0;14;12
28516;994;153;14;12;0;0;14;12
28526;1008;153;14;12;0;0;14;12
28528;1022;153;14;12;0;0;14;12
28548;1036;153;14;12;0;0;14;12
28608;1050;153;14;12;0;0;14;12
28609;1064;153;14;12;0;0;14;12
28611;1078;153;14;12;0;0;14;12
28651;1092;153;14;12;0;0;14;12
28655;1106;153;14;12;0;0;14;12
28716;1120;153;14;12;0;0;14;12
28779;1134;153;14;12;0;0;14;12
28783;1148;153;14;12;0;0;14;12
28784;1162;153;14;12;0;0;14;12
28797;1176;153;14;12;0;0;14;12
28809;1190;153;14;12;0;0;14;12
28810;1204;153;14;12;0;0;14;12
28814;1218;153;14;12;0;0;14;12
28845;1232;153;14;12;0;0;14;12
28857;1246;153;14;12;0;0;14;12
28858;1260;153;14;12;0;0;14;12
28872;1274;153;14;12;0;0;14;12
28961;1288;153;14;12;0;0;14;12
28966;1302;153;14;12;0;0;14;12
28982;1316;153;14;12;0;0;14;12
28988;1330;153;14;12;0;0;14;12
29006;1344;153;14;12;0;0;14;12
29017;1358;153;14;12;0;0;14;12
29031;1372;153;14;12;0;0;14;12
29033;1386;153;14;12;0;0;14;12
29038;1400;153;14;12;0;0;14;12
29066;1414;153;14;12;0;0;14;12
29087;1428;153;14;12;0;0;14;12
29105;1442;153;14;12;0;0;14;12
29123;1456;153;14;12;0;0;14;12
29157;1470;153;14;12;0;0;14;12
29190;1484;153;14;12;0;0;14;12
29226;1498;153;14;12;0;0;14;12
29237;1512;153;14;12;0;0;14;12
29238;1526;153;14;12;0;0;14;12
29245;1540;153;14;12;0;0;14;12
29255;1554;153;14;12;0;0;14;12
29256;1568;153;14;12;0;0;14;12
29273;1582;153;14;12;0;0;14;12
29275;1596;153;14;12;0;0;14;12
29287;1610;153;14;12;0;0;14;12
29289;1624;153;14;12;0;0;14;12
29298;1638;153;14;12;0;0;14;12
29305;1652;153;14;12;0;0;14;12
29344;1666;153;14;12;0;0;14;12
29356;1680;153;14;12;0;0;14;12
29359;1694;153;14;12;0;0;14;12
29366;1708;153;14;12;0;0;14;12
29378;1722;153;14;12;0;0;14;12
29401;1736;153;14;12;0;0;14;12
29417;1750;153;14;12;0;0;14;12
29420;1764;153;14;12;0;0;14;12
29421;1778;153;14;12;0;0;14;12
29467;1792;153;14;12;0;0;14;12
29471;1806;153;14;12;0;0;14;12
29483;1820;153;14;12;0;0;14;12
29486;1834;153;14;12;0;0;14;12
29494;1848;153;14;12;0;0;14;12
29503;1862;153;14;12;0;0;14;12
29508;1876;153;14;12;0;0;14;12
29539;1890;153;14;12;0;0;14;12
29554;1904;153;14;12;0;0;14;12
29572;1918;153;14;12;0;0;14;12
29575;1932;153;14;12;0;0;14;12
29577;1946;153;14;12;0;0;14;12
29579;1960;153;14;12;0;0;14;12
29609;1974;153;14;12;0;0;14;12
29645;1988;153;14;12;0;0;14;12
29664;2002;153;14;12;0;0;14;12
29677;2016;153;14;12;0;0;14;12
29694;2030;153;14;12;0;0;14;12
29699;0;168;14;12;0;0;14;12
29702;14;168;14;12;0;0;14;12
29748;28;168;14;12;0;0;14;12
29792;42;168;14;12;0;0;14;12
29827;56;168;14;12;0;0;14;12
29863;70;168;14;12;0;0;14;12
29872;84;168;14;12;0;0;14;12
29885;98;168;14;12;0;0;14;12
29926;112;168;14;12;0;0;14;12
29942;126;168;14;12;0;0;14;12
29976;140;168;14;12;0;0;14;12
29978;154;168;14;12;0;0;14;12
29983;168;168;14;12;0;0;14;12
29987;182;168;14;12;0;0;14;12
29992;196;168;14;12;0;0;14;12
30000;210;168;14;12;0;0;14;12
30001;224;168;14;12;0;0;14;12
30002;238;168;14;12;0;0;14;12
30003;252;168;14;12;0;0;14;12
30007;266;168;14;12;0;0;14;12
30010;280;168;14;12;0;0;14;12
30011;294;168;14;12;0;0;14;12
30028;308;168;14;12;0;0;14;12
30031;322;168;14;12;0;0;14;12
30033;336;168;14;12;0;0;14;12
30036;350;168;14;12;0;0;14;12
30041;364;168;14;12;0;0;14;12
30044;378;168;14;12;0;0;14;12
30045;392;168;14;12;0;0;14;12
30053;406;168;14;12;0;0;14;12
30058;420;168;14;12;0;0;14;12
30064;434;168;14;12;0;0;14;12
30067;448;168;14;12;0;0;14;12
30079;462;168;14;12;0;0;14;12
30094;476;168;14;12;0;0;14;12
30097;490;168;14;12;0;0;14;12
30123;504;168;14;12;0;0;14;12
30130;518;168;14;12;0;0;14;12
30142;532;168;14;12;0;0;14;12
30149;546;168;14;12;0;0;14;12
30151;560;168;14;12;0;0;14;12
30165;574;168;14;12;0;0;14;12
30168;588;168;14;12;0;0;14;12
30171;602;168;14;12;0;0;14;12
30178;616;168;14;12;0;0;14;12
30185;630;168;14;12;0;0;14;12
30196;644;168;14;12;0;0;14;12
30221;658;168;14;12;0;0;14;12
30274;672;168;14;12;0;0;14;12
30290;686;168;14;12;0;0;14;12
30294;700;168;14;12;0;0;14;12
30330;714;168;14;12;0;0;14;12
30331;728;168;14;12;0;0;14;12
30333;742;168;14;12;0;0;14;12
30334;756;168;14;12;0;0;14;12
30340;770;168;14;12;0;0;14;12
30342;784;168;14;12;0;0;14;12
30343;798;168;14;12;0;0;14;12
30382;812;168;14;12;0;0;14;12
30399;826;168;14;12;0;0;14;12
30406;840;168;14;12;0;0;14;12
30410;854;168;14;12;0;0;14;12
30423;868;168;14;12;0;0;14;12
30427;882;168;14;12;0;0;14;12
30431;896;168;14;12;0;0;14;12
30435;910;168;14;12;0;0;14;12
30436;924;168;14;12;0;0;14;12
30446;938;168;14;12;0;0;14;12
30450;952;168;14;12;0;0;14;12
30452;966;168;14;12;0;0;14;12
30456;980;168;14;12;0;0;14;12
30462;994;168;14;12;0;0;14;12
30465;1008;168;14;12;0;0;14;12
30473;1022;168;14;12;0;0;14;12
30475;1036;168;14;12;0;0;14;12
30476;1050;168;14;12;0;0;14;12
30495;1064;168;14;12;0;0;14;12
30496;1078;168;14;12;0;0;14;12
30522;1092;168;14;12;0;0;14;12
30524;1106;168;14;12;0;0;14;12
30528;1120;168;14;12;0;0;14;12
30561;1134;168;14;12;0;0;14;12
30563;1148;168;14;12;0;0;14;12
30566;1162;168;14;12;0;0;14;12
30636;1176;168;14;12;0;0;14;12
30637;1190;168;14;12;0;0;14;12
30643;1204;168;14;12;0;0;14;12
30683;1218;168;14;12;0;0;14;12
30690;1232;168;14;12;0;0;14;12
30693;1246;168;14;12;0;0;14;12
30701;1260;168;14;12;0;0;14;12
30703;1274;168;14;12;0;0;14;12
30707;1288;168;14;12;0;0;14;12
30722;1302;168;14;12;0;0;14;12
30740;1316;168;14;12;0;0;14;12
30741;1330;168;14;12;0;0;14;12
30770;1344;168;14;12;0;0;14;12
30772;1358;168;14;12;0;0;14;12
30813;1372;168;14;12;0;0;14;12
30827;1386;168;14;12;0;0;14;12
30828;1400;168;14;12;0;0;14;12
30849;1414;168;14;12;0;0;14;12
30865;1428;168;14;12;0;0;14;12
30906;1442;168;14;12;0;0;14;12
30913;1456;168;14;12;0;0;14;12
30952;1470;168;14;12;0;0;14;12
30977;1484;168;14;12;0;0;14;12
30990;1498;168;14;12;0;0;14;12
31034;1512;168;14;12;0;0;14;12
31036;1526;168;14;12;0;0;14;12
31038;1540;168;14;12;0;0;14;12
31048;1554;168;14;12;0;0;14;12
31049;1568;168;14;12;0;0;14;12
31062;1582;168;14;12;0;0;14;12
31069;1596;168;14;12;0;0;14;12
31070;1610;168;14;12;0;0;14;12
31077;1624;168;14;12;0;0;14;12
31080;1638;168;14;12;0;0;14;12
31085;1652;168;14;12;0;0;14;12
31105;1666;168;14;12;0;0;14;12
31109;1680;168;14;12;0;0;14;12
31117;1694;168;14;12;0;0;14;12
31119;1708;168;14;12;0;0;14;12
31168;1722;168;14;12;0;0;14;12
31169;1736;168;14;12;0;0;14;12
31179;1750;168;14;12;0;0;14;12
31185;1764;168;14;12;0;0;14;12
31186;1778;168;14;12;0;0;14;12
31192;1792;168;14;12;0;0;14;12
31199;1806;168;14;12;0;0;14;12
31209;1820;168;14;12;0;0;14;12
31216;1834;168;14;12;0;0;14;12
31227;1848;168;14;12;0;0;14;12
31243;1862;168;14;12;0;0;14;12
31246;1876;168;14;12;0;0;14;12
31258;1890;168;14;12;0;0;14;12
31278;1904;168;14;12;0;0;14;12
31282;1918;168;14;12;0;0;14;12
31292;1932;168;14;12;0;0;14;12
31293;1946;168;14;12;0;0;14;12
31295;1960;168;14;12;0;0;14;12
31296;1974;168;14;12;0;0;14;12
31298;1988;168;14;12;0;0;14;12
31309;2002;168;14;12;0;0;14;12
31311;2016;168;14;12;0;0;14;12
31339;2030;168;14;12;0;0;14;12
31348;0;183;14;12;0;0;14;12
31350;14;183;14;12;0;0;14;12
31354;28;183;14;12;0;0;14;12
31361;42;183;14;12;0;0;14;12
31363;56;183;14;12;0;0;14;12
31378;70;183;14;12;0;0;14;12
31379;84;183;14;12;0;0;14;12
31391;98;183;14;12;0;0;14;12
31406;112;183;14;12;0;0;14;12
31407;126;183;14;12;0;0;14;12
31435;140;183;14;12;0;0;14;12
31452;154;183;14;12;0;0;14;12
31456;168;183;14;12;0;0;14;12
31461;182;183;14;12;0;0;14;12
31471;196;183;14;12;0;0;14;12
31478;210;183;14;12;0;0;14;12
31481;224;183;14;12;0;0;14;12
31505;238;183;14;12;0;0;14;12
31515;252;183;14;12;0;0;14;12
31526;266;183;14;12;0;0;14;12
31532;280;183;14;12;0;0;14;12
31558;294;183;14;12;0;0;14;12
31561;308;183;14;12;0;0;14;12
31563;322;183;14;12;0;0;14;12
31570;336;183;14;12;0;0;14;12
31572;350;183;14;12;0;0;14;12
31574;364;183;14;12;0;0;14;12
31623;378;183;14;12;0;0;14;12
31627;392;183;14;12;0;0;14;12
31639;406;183;14;12;0;0;14;12
31649;420;183;14;12;0;0;14;12
31665;434;183;14;12;0;0;14;12
31672;448;183;14;12;0;0;14;12
31680;462;183;14;12;0;0;14;12
31684;476;183;14;12;0;0;14;12
31689;490;183;14;12;0;0;14;12
31716;504;183;14;12;0;0;14;12
31777;518;183;14;12;0;0;14;12
31807;532;183;14;12;0;0;14;12
31821;546;183;14;12;0;0;14;12
31840;560;183;14;12;0;0;14;12
31859;574;183;14;12;0;0;14;12
31881;588;183;14;12;0;0;14;12
31883;602;183;14;12;0;0;14;12
31890;616;183;14;12;0;0;14;12
31895;630;183;14;12;0;0;14;12
31896;644;183;14;12;0;0;14;12
31899;658;183;14;12;0;0;14;12
31911;672;183;14;12;0;0;14;12
31934;686;183;14;12;0;0;14;12
31958;700;183;14;12;0;0;14;12
31975;714;183;14;12;0;0;14;12
31992;728;183;14;12;0;0;14;12
31995;742;183;14;12;0;0;14;12
31998;756;183;14;12;0;0;14;12
32000;770;183;14;12;0;0;14;12
32004;784;183;14;12;0;0;14;12
32005;798;183;14;12;0;0;14;12
32011;812;183;14;12;0;0;14;12
32013;826;183;14;12;0;0;14;12
32020;840;183;14;12;0;0;14;12
32025;854;183;14;12;0;0;14;12
32026;868;183;14;12;0;0;14;12
32027;882;183;14;12;0;0;14;12
32032;896;183;14;12;0;0;14;12
32033;910;183;14;12;0;0;14;12
32034;924;183;14;12;0;0;14;12
32043;938;183;14;12;0;0;14;12
32047;952;183;14;12;0;0;14;12
32048;966;183;14;12;0;0;14;12
32051;980;183;14;12;0;0;14;12
32057;994;183;14;12;0;0;14;12
32058;1008;183;14;12;0;0;14;12
32066;1022;183;14;12;0;0;14;12
32068;1036;183;14;12;0;0;14;12
32076;1050;183;14;12;0;0;14;12
32080;1064;183;14;12;0;0;14;12
32094;1078;183;14;12;0;0;14;12
32097;1092;183;14;12;0;0;14;12
32102;1106;183;14;12;0;0;14;12
32113;1120;183;14;12;0;0;14;12
32117;1134;183;14;12;0;0;14;12
32118;1148;183;14;12;0;0;14;12
32121;1162;183;14;12;0;0;14;12
32153;1176;183;14;12;0;0;14;12
32154;1190;183;14;12;0;0;14;12
32173;1204;183;14;12;0;0;14;12
32177;1218;183;14;12;0;0;14;12
32178;1232;183;14;12;0;0;14;12
32187;1246;183;14;12;0;0;14;12
32191;1260;183;14;12;0;0;14;12
32202;1274;183;14;12;0;0;14;12
32207;1288;183;14;12;0;0;14;12
32209;1302;183;14;12;0;0;14;12
32210;1316;183;14;12;0;0;14;12
32218;1330;183;14;12;0;0;14;12
32224;1344;183;14;12;0;0;14;12
32232;1358;183;14;12;0;0;14;12
32233;1372;183;14;12;0;0;14;12
32239;1386;183;14;12;0;0;14;12
32244;1400;183;14;12;0;0;14;12
32251;1414;183;14;12;0;0;14;12
32257;1428;183;14;12;0;0;14;12
32260;1442;183;14;12;0;0;14;12
32283;1456;183;14;12;0;0;14;12
32294;1470;183;14;12;0;0;14;12
32299;1484;183;14;12;0;0;14;12
32302;1498;183;14;12;0;0;14;12
32318;1512;183;14;12;0;0;14;12
32321;1526;183;14;12;0;0;14;12
32330;1540;183;14;12;0;0;14;12
32340;1554;183;14;12;0;0;14;12
32341;1568;183;14;12;0;0;14;12
32365;1582;183;14;12;0;0;14;12
32368;1596;183;14;12;0;0;14;12
32566;1610;183;14;12;0;0;14;12
32618;1624;183;14;12;0;0;14;12
32622;1638;183;14;12;0;0;14;12
32624;1652;183;14;12;0;0;14;12
32626;1666;183;14;12;0;0;14;12
32629;1680;183;14;12;0;0;14;12
32631;1694;183;14;12;0;0;14;12
32645;1708;183;14;12;0;0;14;12
32650;1722;183;14;12;0;0;14;12
32654;1736;183;14;12;0;0;14;12
32670;1750;183;14;12;0;0;14;12
32676;1764;183;14;12;0;0;14;12
32680;1778;183;14;12;0;0;14;12
32681;1792;183;14;12;0;0;14;12
32701;1806;183;14;12;0;0;14;12
32705;1820;183;14;12;0;0;14;12
32716;1834;183;14;12;0;0;14;12
32722;1848;183;14;12;0;0;14;12
32763;1862;183;14;12;0;0;14;12
32764;1876;183;14;12;0;0;14;12
32769;1890;183;14;12;0;0;14;12
32771;1904;183;14;12;0;0;14;12
32773;1918;183;14;12;0;0;14;12
32784;1932;183;14;12;0;0;14;12
32789;1946;183;14;12;0;0;14;12
32791;1960;183;14;12;0;0;14;12
32819;1974;183;14;12;0;0;14;12
32854;1988;183;14;12;0;0;14;12
32862;2002;183;14;12;0;0;14;12
32884;2016;183;14;12;0;0;14;12
32887;2030;183;14;12;0;0;14;12
32905;0;198;14;12;0;0;14;12
32908;14;198;14;12;0;0;14;12
32918;28;198;14;12;0;0;14;12
32920;42;198;14;12;0;0;14;12
32925;56;198;14;12;0;0;14;12
32929;70;198;14;12;0;0;14;12
32930;84;198;14;12;0;0;14;12
32933;98;198;14;12;0;0;14;12
32937;112;198;14;12;0;0;14;12
32938;126;198;14;12;0;0;14;12
32943;140;198;14;12;0;0;14;12
32946;154;198;14;12;0;0;14;12
32954;168;198;14;12;0;0;14;12
32963;182;198;14;12;0;0;14;12
32966;196;198;14;12;0;0;14;12
32972;210;198;14;12;0;0;14;12
32974;224;198;14;12;0;0;14;12
32990;238;198;14;12;0;0;14;12
33012;252;198;14;12;0;0;14;12
33016;266;198;14;12;0;0;14;12
33021;280;198;14;12;0;0;14;12
33026;294;198;14;12;0;0;14;12
33029;308;198;14;12;0;0;14;12
33031;322;198;14;12;0;0;14;12
33032;336;198;14;12;0;0;14;12
33034;350;198;14;12;0;0;14;12
33050;364;198;14;12;0;0;14;12
33073;378;198;14;12;0;0;14;12
33075;392;198;14;12;0;0;14;12
33102;406;198;14;12;0;0;14;12
33104;420;198;14;12;0;0;14;12
33109;434;198;14;12;0;0;14;12
33131;448;198;14;12;0;0;14;12
33136;462;198;14;12;0;0;14;12
33144;476;198;14;12;0;0;14;12
33145;490;198;14;12;0;0;14;12
33146;504;198;14;12;0;0;14;12
33178;518;198;14;12;0;0;14;12
33180;532;198;14;12;0;0;14;12
33181;546;198;14;12;0;0;14;12
33192;560;198;14;12;0;0;14;12
33203;574;198;14;12;0;0;14;12
33222;588;198;14;12;0;0;14;12
33235;602;198;14;12;0;0;14;12
33251;616;198;14;12;0;0;14;12
