16;0.5;0.5;14
33256;630;198;14;12;0;0;14;12
33258;644;198;14;12;0;0;14;12
33261;658;198;14;12;0;0;14;12
33267;672;198;14;12;0;0;14;12
33268;686;198;14;12;0;0;14;12
33276;700;198;14;12;0;0;14;12
33288;714;198;14;12;0;0;14;12
33292;728;198;14;12;0;0;14;12
33294;742;198;14;12;0;0;14;12
33303;756;198;14;12;0;0;14;12
33310;770;198;14;12;0;0;14;12
33311;784;198;14;12;0;0;14;12
33322;798;198;14;12;0;0;14;12
33324;812;198;14;12;0;0;14;12
33334;826;198;14;12;0;0;14;12
33335;840;198;14;12;0;0;14;12
33337;854;198;14;12;0;0;14;12
33351;868;198;14;12;0;0;14;12
33382;882;198;14;12;0;0;14;12
33391;896;198;14;12;0;0;14;12
33394;910;198;14;12;0;0;14;12
33398;924;198;14;12;0;0;14;12
33419;938;198;14;12;0;0;14;12
33437;952;198;14;12;0;0;14;12
33455;966;198;14;12;0;0;14;12
33457;980;198;14;12;0;0;14;12
33459;994;198;14;12;0;0;14;12
33464;1008;198;14;12;0;0;14;12
33469;1022;198;14;12;0;0;14;12
33495;1036;198;14;12;0;0;14;12
33499;1050;198;14;12;0;0;14;12
33509;1064;198;14;12;0;0;14;12
33510;1078;198;14;12;0;0;14;12
33521;1092;198;14;12;0;0;14;12
33538;1106;198;14;12;0;0;14;12
33550;1120;198;14;12;0;0;14;12
33576;1134;198;14;12;0;0;14;12
33590;1148;198;14;12;0;0;14;12
33609;1162;198;14;12;0;0;14;12
33618;1176;198;14;12;0;0;14;12
33624;1190;198;14;12;0;0;14;12
33655;1204;198;14;12;0;0;14;12
33738;1218;198;14;12;0;0;14;12
33740;1232;198;14;12;0;0;14;12
33747;1246;198;14;12;0;0;14;12
33756;1260;198;14;12;0;0;14;12
33775;1274;198;14;12;0;0;14;12
33806;1288;198;14;12;0;0;14;12
33853;1302;198;14;12;0;0;14;12
33865;1316;198;14;12;0;0;14;12
33879;1330;198;14;12;0;0;14;12
33883;1344;198;14;12;0;0;14;12
33900;1358;198;14;12;0;0;14;12
33976;1372;198;14;12;0;0;14;12
33988;1386;198;14;12;0;0;14;12
33995;1400;198;14;12;0;0;14;12
34065;1414;198;14;12;0;0;14;12
34101;1428;198;14;12;0;0;14;12
34109;1442;198;14;12;0;0;14;12
34180;1456;198;14;12;0;0;14;12
34214;1470;198;14;12;0;0;14;12
34218;1484;198;14;12;0;0;14;12
34219;1498;198;14;12;0;0;14;12
34220;1512;198;14;12;0;0;14;12
34253;1526;198;14;12;0;0;14;12
34276;1540;198;14;12;0;0;14;12
34281;1554;198;14;12;0;0;14;12
34299;1568;198;14;12;0;0;14;12
34382;1582;198;14;12;0;0;14;12
34384;1596;198;14;12;0;0;14;12
34394;1610;198;14;12;0;0;14;12
34396;1624;198;14;12;0;0;14;12
34398;1638;198;14;12;0;0;14;12
34411;1652;198;14;12;0;0;14;12
34425;1666;198;14;12;0;0;14;12
34442;1680;198;14;12;0;0;14;12
34453;1694;198;14;12;0;0;14;12
34503;1708;198;14;12;0;0;14;12
34509;1722;198;14;12;0;0;14;12
34542;1736;198;14;12;0;0;14;12
34562;1750;198;14;12;0;0;14;12
34588;1764;198;14;12;0;0;14;12
34701;1778;198;14;12;0;0;14;12
34880;1792;198;14;12;0;0;14;12
34886;1806;198;14;12;0;0;14;12
34892;1820;198;14;12;0;0;14;12
34899;1834;198;14;12;0;0;14;12
34903;1848;198;14;12;0;0;14;12
34907;1862;198;14;12;0;0;14;12
34909;1876;198;14;12;0;0;14;12
34913;1890;198;14;12;0;0;14;12
34915;1904;198;14;12;0;0;14;12
34920;1918;198;14;12;0;0;14;12
34928;1932;198;14;12;0;0;14;12
34935;1946;198;14;12;0;0;14;12
34955;1960;198;14;12;0;0;14;12
34966;1974;198;14;12;0;0;14;12
34987;1988;198;14;12;0;0;14;12
35009;2002;198;14;12;0;0;14;12
35010;2016;198;14;12;0;0;14;12
35013;2030;198;14;12;0;0;14;12
35023;0;213;14;12;0;0;14;12
35029;14;213;14;12;0;0;14;12
35036;28;213;14;12;0;0;14;12
35064;42;213;14;12;0;0;14;12
35069;56;213;14;12;0;0;14;12
35070;70;213;14;12;0;0;14;12
35079;84;213;14;12;0;0;14;12
35088;98;213;14;12;0;0;14;12
35090;112;213;14;12;0;0;14;12
35167;126;213;14;12;0;0;14;12
35186;140;213;14;12;0;0;14;12
35199;154;213;14;12;0;0;14;12
35201;168;213;14;12;0;0;14;12
35206;182;213;14;12;0;0;14;12
35207;196;213;14;12;0;0;14;12
35211;210;213;14;12;0;0;14;12
35215;224;213;14;12;0;0;14;12
35222;238;213;14;12;0;0;14;12
35226;252;213;14;12;0;0;14;12
35239;266;213;14;12;0;0;14;12
35242;280;213;14;12;0;0;14;12
35251;294;213;14;12;0;0;14;12
35282;308;213;14;12;0;0;14;12
35299;322;213;14;12;0;0;14;12
35302;336;213;14;12;0;0;14;12
35328;350;213;14;12;0;0;14;12
35330;364;213;14;12;0;0;14;12
35331;378;213;14;12;0;0;14;12
35336;392;213;14;12;0;0;14;12
35342;406;213;14;12;0;0;14;12
35347;420;213;14;12;0;0;14;12
35351;434;213;14;12;0;0;14;12
35352;448;213;14;12;0;0;14;12
35359;462;213;14;12;0;0;14;12
35370;476;213;14;12;0;0;14;12
35373;490;213;14;12;0;0;14;12
35377;504;213;14;12;0;0;14;12
35379;518;213;14;12;0;0;14;12
35380;532;213;14;12;0;0;14;12
35386;546;213;14;12;0;0;14;12
35388;560;213;14;12;0;0;14;12
35408;574;213;14;12;0;0;14;12
35412;588;213;14;12;0;0;14;12
35413;602;213;14;12;0;0;14;12
35422;616;213;14;12;0;0;14;12
35424;630;213;14;12;0;0;14;12
35427;644;213;14;12;0;0;14;12
35430;658;213;14;12;0;0;14;12
35433;672;213;14;12;0;0;14;12
35438;686;213;14;12;0;0;14;12
35440;700;213;14;12;0;0;14;12
35441;714;213;14;12;0;0;14;12
35442;728;213;14;12;0;0;14;12
35443;742;213;14;12;0;0;14;12
35463;756;213;14;12;0;0;14;12
35465;770;213;14;12;0;0;14;12
35468;784;213;14;12;0;0;14;12
35469;798;213;14;12;0;0;14;12
35475;812;213;14;12;0;0;14;12
35477;826;213;14;12;0;0;14;12
35480;840;213;14;12;0;0;14;12
35486;854;213;14;12;0;0;14;12
35488;868;213;14;12;0;0;14;12
35492;882;213;14;12;0;0;14;12
35500;896;213;14;12;0;0;14;12
35501;910;213;14;12;0;0;14;12
35504;924;213;14;12;0;0;14;12
35506;938;213;14;12;0;0;14;12
35519;952;213;14;12;0;0;14;12
35527;966;213;14;12;0;0;14;12
35531;980;213;14;12;0;0;14;12
35542;994;213;14;12;0;0;14;12
35558;1008;213;14;12;0;0;14;12
35559;1022;213;14;12;0;0;14;12
35565;1036;213;14;12;0;0;14;12
35566;1050;213;14;12;0;0;14;12
35576;1064;213;14;12;0;0;14;12
35582;1078;213;14;12;0;0;14;12
35584;1092;213;14;12;0;0;14;12
35585;1106;213;14;12;0;0;14;12
35588;1120;213;14;12;0;0;14;12
35598;1134;213;14;12;0;0;14;12
35609;1148;213;14;12;0;0;14;12
35611;1162;213;14;12;0;0;14;12
35613;1176;213;14;12;0;0;14;12
35617;1190;213;14;12;0;0;14;12
35641;1204;213;14;12;0;0;14;12
35672;1218;213;14;12;0;0;14;12
35676;1232;213;14;12;0;0;14;12
35686;1246;213;14;12;0;0;14;12
35696;1260;213;14;12;0;0;14;12
35698;1274;213;14;12;0;0;14;12
35703;1288;213;14;12;0;0;14;12
35895;1302;213;14;12;0;0;14;12
35910;1316;213;14;12;0;0;14;12
35914;1330;213;14;12;0;0;14;12
35930;1344;213;14;12;0;0;14;12
35937;1358;213;14;12;0;0;14;12
35946;1372;213;14;12;0;0;14;12
35980;1386;213;14;12;0;0;14;12
35997;1400;213;14;12;0;0;14;12
35998;1414;213;14;12;0;0;14;12
36000;1428;213;14;12;0;0;14;12
36001;1442;213;14;12;0;0;14;12
36002;1456;213;14;12;0;0;14;12
36007;1470;213;14;12;0;0;14;12
36008;1484;213;14;12;0;0;14;12
36009;1498;213;14;12;0;0;14;12
36010;1512;213;14;12;0;0;14;12
36011;1526;213;14;12;0;0;14;12
36012;1540;213;14;12;0;0;14;12
36015;1554;213;14;12;0;0;14;12
36020;1568;213;14;12;0;0;14;12
36023;1582;213;14;12;0;0;14;12
36024;1596;213;14;12;0;0;14;12
36027;1610;213;14;12;0;0;14;12
36028;1624;213;14;12;0;0;14;12
36031;1638;213;14;12;0;0;14;12
36032;1652;213;14;12;0;0;14;12
36034;1666;213;14;12;0;0;14;12
36035;1680;213;14;12;0;0;14;12
36036;1694;213;14;12;0;0;14;12
36039;1708;213;14;12;0;0;14;12
36042;1722;213;14;12;0;0;14;12
36051;1736;213;14;12;0;0;14;12
36059;1750;213;14;12;0;0;14;12
36060;1764;213;14;12;0;0;14;12
36062;1778;213;14;12;0;0;14;12
36064;1792;213;14;12;0;0;14;12
36066;1806;213;14;12;0;0;14;12
36070;1820;213;14;12;0;0;14;12
36074;1834;213;14;12;0;0;14;12
36077;1848;213;14;12;0;0;14;12
36092;1862;213;14;12;0;0;14;12
36104;1876;213;14;12;0;0;14;12
36196;1890;213;14;12;0;0;14;12
36198;1904;213;14;12;0;0;14;12
36208;1918;213;14;12;0;0;14;12
36212;1932;213;14;12;0;0;14;12
36215;1946;213;14;12;0;0;14;12
36229;1960;213;14;12;0;0;14;12
36234;1974;213;14;12;0;0;14;12
36259;1988;213;14;12;0;0;14;12
36275;2002;213;14;12;0;0;14;12
36317;2016;213;14;12;0;0;14;12
36321;2030;213;14;12;0;0;14;12
36335;0;228;14;12;0;0;14;12
36339;14;228;14;12;0;0;14;12
36341;28;228;14;12;0;0;14;12
36362;42;228;14;12;0;0;14;12
36367;56;228;14;12;0;0;14;12
36394;70;228;14;12;0;0;14;12
36468;84;228;14;12;0;0;14;12
36493;98;228;14;12;0;0;14;12
36523;112;228;14;12;0;0;14;12
36554;126;228;14;12;0;0;14;12
36556;140;228;14;12;0;0;14;12
36557;154;228;14;12;0;0;14;12
36562;168;228;14;12;0;0;14;12
36575;182;228;14;12;0;0;14;12
36578;196;228;14;12;0;0;14;12
36600;210;228;14;12;0;0;14;12
36605;224;228;14;12;0;0;14;12
36611;238;228;14;12;0;0;14;12
36617;252;228;14;12;0;0;14;12
36637;266;228;14;12;0;0;14;12
36649;280;228;14;12;0;0;14;12
36650;294;228;14;12;0;0;14;12
36664;308;228;14;12;0;0;14;12
36676;322;228;14;12;0;0;14;12
36763;336;228;14;12;0;0;14;12
36766;350;228;14;12;0;0;14;12
36771;364;228;14;12;0;0;14;12
36785;378;228;14;12;0;0;14;12
36786;392;228;14;12;0;0;14;12
36794;406;228;14;12;0;0;14;12
36796;420;228;14;12;0;0;14;12
36805;434;228;14;12;0;0;14;12
36814;448;228;14;12;0;0;14;12
36817;462;228;14;12;0;0;14;12
36820;476;228;14;12;0;0;14;12
36843;490;228;14;12;0;0;14;12
36845;504;228;14;12;0;0;14;12
36848;518;228;14;12;0;0;14;12
36855;532;228;14;12;0;0;14;12
36861;546;228;14;12;0;0;14;12
36864;560;228;14;12;0;0;14;12
36865;574;228;14;12;0;0;14;12
36867;588;228;14;12;0;0;14;12
36870;602;228;14;12;0;0;14;12
36879;616;228;14;12;0;0;14;12
36880;630;228;14;12;0;0;14;12
36883;644;228;14;12;0;0;14;12
36884;658;228;14;12;0;0;14;12
36890;672;228;14;12;0;0;14;12
36893;686;228;14;12;0;0;14;12
36895;700;228;14;12;0;0;14;12
36896;714;228;14;12;0;0;14;12
36899;728;228;14;12;0;0;14;12
36910;742;228;14;12;0;0;14;12
36913;756;228;14;12;0;0;14;12
36914;770;228;14;12;0;0;14;12
36920;784;228;14;12;0;0;14;12
36930;798;228;14;12;0;0;14;12
36933;812;228;14;12;0;0;14;12
36935;826;228;14;12;0;0;14;12
36938;840;228;14;12;0;0;14;12
36939;854;228;14;12;0;0;14;12
36941;868;228;14;12;0;0;14;12
36942;882;228;14;12;0;0;14;12
36947;896;228;14;12;0;0;14;12
36948;910;228;14;12;0;0;14;12
36949;924;228;14;12;0;0;14;12
36956;938;228;14;12;0;0;14;12
36960;952;228;14;12;0;0;14;12
36961;966;228;14;12;0;0;14;12
36963;980;228;14;12;0;0;14;12
36969;994;228;14;12;0;0;14;12
36973;1008;228;14;12;0;0;14;12
36974;1022;228;14;12;0;0;14;12
36981;1036;228;14;12;0;0;14;12
36983;1050;228;14;12;0;0;14;12
36984;1064;228;14;12;0;0;14;12
36986;1078;228;14;12;0;0;14;12
36991;1092;228;14;12;0;0;14;12
36996;1106;228;14;12;0;0;14;12
37027;1120;228;14;12;0;0;14;12
37030;1134;228;14;12;0;0;14;12
37034;1148;228;14;12;0;0;14;12
37048;1162;228;14;12;0;0;14;12
37066;1176;228;14;12;0;0;14;12
37070;1190;228;14;12;0;0;14;12
37089;1204;228;14;12;0;0;14;12
37096;1218;228;14;12;0;0;14;12
37101;1232;228;14;12;0;0;14;12
37109;1246;228;14;12;0;0;14;12
37111;1260;228;14;12;0;0;14;12
37117;1274;228;14;12;0;0;14;12
37196;1288;228;14;12;0;0;14;12
37197;1302;228;14;12;0;0;14;12
37198;1316;228;14;12;0;0;14;12
37202;1330;228;14;12;0;0;14;12
37204;1344;228;14;12;0;0;14;12
37218;1358;228;14;12;0;0;14;12
37226;1372;228;14;12;0;0;14;12
37228;1386;228;14;12;0;0;14;12
37237;1400;228;14;12;0;0;14;12
37239;1414;228;14;12;0;0;14;12
37240;1428;228;14;12;0;0;14;12
37266;1442;228;14;12;0;0;14;12
37276;1456;228;14;12;0;0;14;12
37304;1470;228;14;12;0;0;14;12
37319;1484;228;14;12;0;0;14;12
37320;1498;228;14;12;0;0;14;12
37324;1512;228;14;12;0;0;14;12
37325;1526;228;14;12;0;0;14;12
37326;1540;228;14;12;0;0;14;12
37327;1554;228;14;12;0;0;14;12
37329;1568;228;14;12;0;0;14;12
37340;1582;228;14;12;0;0;14;12
37341;1596;228;14;12;0;0;14;12
37347;1610;228;14;12;0;0;14;12
37389;1624;228;14;12;0;0;14;12
37428;1638;228;14;12;0;0;14;12
37444;1652;228;14;12;0;0;14;12
37467;1666;228;14;12;0;0;14;12
37474;1680;228;14;12;0;0;14;12
37489;1694;228;14;12;0;0;14;12
37504;1708;228;14;12;0;0;14;12
37507;1722;228;14;12;0;0;14;12
37509;1736;228;14;12;0;0;14;12
37528;1750;228;14;12;0;0;14;12
37549;1764;228;14;12;0;0;14;12
37613;1778;228;14;12;0;0;14;12
37619;1792;228;14;12;0;0;14;12
37628;1806;228;14;12;0;0;14;12
37664;1820;228;14;12;0;0;14;12
37670;1834;228;14;12;0;0;14;12
37676;1848;228;14;12;0;0;14;12
37678;1862;228;14;12;0;0;14;12
37679;1876;228;14;12;0;0;14;12
37682;1890;228;14;12;0;0;14;12
37707;1904;228;14;12;0;0;14;12
37723;1918;228;14;12;0;0;14;12
37749;1932;228;14;12;0;0;14;12
37772;1946;228;14;12;0;0;14;12
37782;1960;228;14;12;0;0;14;12
37806;1974;228;14;12;0;0;14;12
37857;1988;228;14;12;0;0;14;12
37912;2002;228;14;12;0;0;14;12
37969;2016;228;14;12;0;0;14;12
38263;2030;228;14;12;0;0;14;12
38272;0;243;14;12;0;0;14;12
38281;14;243;14;12;0;0;14;12
38283;28;243;14;12;0;0;14;12
38289;42;243;14;12;0;0;14;12
38291;56;243;14;12;0;0;14;12
38306;70;243;14;12;0;0;14;12
38307;84;243;14;12;0;0;14;12
38309;98;243;14;12;0;0;14;12
38322;112;243;14;12;0;0;14;12
38343;126;243;14;12;0;0;14;12
38360;140;243;14;12;0;0;14;12
38428;154;243;14;12;0;0;14;12
38442;168;243;14;12;0;0;14;12
38450;182;243;14;12;0;0;14;12
38459;196;243;14;12;0;0;14;12
38468;210;243;14;12;0;0;14;12
38477;224;243;14;12;0;0;14;12
38480;238;243;14;12;0;0;14;12
38491;252;243;14;12;0;0;14;12
38498;266;243;14;12;0;0;14;12
38499;280;243;14;12;0;0;14;12
38500;294;243;14;12;0;0;14;12
38501;308;243;14;12;0;0;14;12
38506;322;243;14;12;0;0;14;12
38512;336;243;14;12;0;0;14;12
38515;350;243;14;12;0;0;14;12
38517;364;243;14;12;0;0;14;12
38518;378;243;14;12;0;0;14;12
38520;392;243;14;12;0;0;14;12
38522;406;243;14;12;0;0;14;12
38525;420;243;14;12;0;0;14;12
38533;434;243;14;12;0;0;14;12
38534;448;243;14;12;0;0;14;12
38538;462;243;14;12;0;0;14;12
38542;476;243;14;12;0;0;14;12
38543;490;243;14;12;0;0;14;12
38548;504;243;14;12;0;0;14;12
38553;518;243;14;12;0;0;14;12
38555;532;243;14;12;0;0;14;12
38556;546;243;14;12;0;0;14;12
38560;560;243;14;12;0;0;14;12
38563;574;243;14;12;0;0;14;12
38583;588;243;14;12;0;0;14;12
38587;602;243;14;12;0;0;14;12
38596;616;243;14;12;0;0;14;12
38597;630;243;14;12;0;0;14;12
38598;644;243;14;12;0;0;14;12
38599;658;243;14;12;0;0;14;12
38604;672;243;14;12;0;0;14;12
38609;686;243;14;12;0;0;14;12
38626;700;243;14;12;0;0;14;12
38627;714;243;14;12;0;0;14;12
38632;728;243;14;12;0;0;14;12
38634;742;243;14;12;0;0;14;12
38640;756;243;14;12;0;0;14;12
38642;770;243;14;12;0;0;14;12
38646;784;243;14;12;0;0;14;12
38647;798;243;14;12;0;0;14;12
38651;812;243;14;12;0;0;14;12
38656;826;243;14;12;0;0;14;12
38663;840;243;14;12;0;0;14;12
38666;854;243;14;12;0;0;14;12
38684;868;243;14;12;0;0;14;12
38695;882;243;14;12;0;0;14;12
38706;896;243;14;12;0;0;14;12
38738;910;243;14;12;0;0;14;12
38745;924;243;14;12;0;0;14;12
38750;938;243;14;12;0;0;14;12
38754;952;243;14;12;0;0;14;12
38761;966;243;14;12;0;0;14;12
38772;980;243;14;12;0;0;14;12
38867;994;243;14;12;0;0;14;12
38899;1008;243;14;12;0;0;14;12
38907;1022;243;14;12;0;0;14;12
38911;1036;243;14;12;0;0;14;12
38914;1050;243;14;12;0;0;14;12
38915;1064;243;14;12;0;0;14;12
38917;1078;243;14;12;0;0;14;12
38918;1092;243;14;12;0;0;14;12
38920;1106;243;14;12;0;0;14;12
38928;1120;243;14;12;0;0;14;12
38929;1134;243;14;12;0;0;14;12
38930;1148;243;14;12;0;0;14;12
38931;1162;243;14;12;0;0;14;12
38936;1176;243;14;12;0;0;14;12
38957;1190;243;14;12;0;0;14;12
38960;1204;243;12;13;0;0;12;13
38971;1216;243;14;12;0;0;14;12
38972;1230;243;14;12;0;0;14;12
38988;1244;243;14;12;0;0;14;12
38989;1258;243;14;12;0;0;14;12
38990;1272;243;14;12;0;0;14;12
38996;1286;243;14;12;0;0;14;12
38997;1300;243;14;12;0;0;14;12
39000;1314;243;14;12;0;0;14;12
39006;1328;243;14;12;0;0;14;12
39015;1342;243;14;12;0;0;14;12
39080;1356;243;14;12;0;0;14;12
39131;1370;243;14;12;0;0;14;12
39135;1384;243;14;12;0;0;14;12
39138;1398;243;14;12;0;0;14;12
39151;1412;243;14;12;0;0;14;12
39154;1426;243;14;12;0;0;14;12
39164;1440;243;14;12;0;0;14;12
39165;1454;243;14;12;0;0;14;12
39166;1468;243;14;12;0;0;14;12
39173;1482;243;14;12;0;0;14;12
39178;1496;243;14;12;0;0;14;12
39180;1510;243;14;12;0;0;14;12
39187;1524;243;14;12;0;0;14;12
39208;1538;243;14;12;0;0;14;12
39318;1552;243;14;12;0;0;14;12
39321;1566;243;14;12;0;0;14;12
39340;1580;243;14;12;0;0;14;12
39364;1594;243;14;12;0;0;14;12
39365;1608;243;14;12;0;0;14;12
39366;1622;243;14;12;0;0;14;12
39376;1636;243;14;12;0;0;14;12
39378;1650;243;14;12;0;0;14;12
39438;1664;243;14;12;0;0;14;12
39442;1678;243;14;12;0;0;14;12
39443;1692;243;14;12;0;0;14;12
39472;1706;243;14;12;0;0;14;12
39514;1720;243;14;12;0;0;14;12
39592;1734;243;14;12;0;0;14;12
39608;1748;243;14;12;0;0;14;12
39620;1762;243;14;12;0;0;14;12
39640;1776;243;14;12;0;0;14;12
39658;1790;243;14;12;0;0;14;12
39729;1804;243;14;12;0;0;14;12
39740;1818;243;14;12;0;0;14;12
39746;1832;243;14;12;0;0;14;12
39749;1846;243;14;12;0;0;14;12
39764;1860;243;14;12;0;0;14;12
39770;1874;243;14;12;0;0;14;12
39854;1888;243;14;12;0;0;14;12
39912;1902;243;14;12;0;0;14;12
40165;1916;243;14;12;0;0;14;12
40180;1930;243;14;12;0;0;14;12
40335;1944;243;14;12;0;0;14;12
40372;1958;243;14;12;0;0;14;12
40575;1972;243;14;12;0;0;14;12
40595;1986;243;14;12;0;0;14;12
40599;2000;243;14;12;0;0;14;12
40614;2014;243;14;12;0;0;14;12
40634;2028;243;14;12;0;0;14;12
40635;0;258;14;12;0;0;14;12
40644;14;258;14;12;0;0;14;12
40658;28;258;14;12;0;0;14;12
40665;42;258;14;12;0;0;14;12
40723;56;258;14;12;0;0;14;12
40763;70;258;14;12;0;0;14;12
40802;84;258;14;12;0;0;14;12
65281;98;258;10;11;0;0;10;11
65283;108;258;10;11;0;0;10;11
65284;118;258;10;11;0;0;10;11
65285;128;258;10;11;0;0;10;11
65288;138;258;10;11;0;0;10;11
65289;148;258;10;11;0;0;10;11
65292;158;258;10;11;0;0;10;11
65296;168;258;10;11;0;0;10;11
65297;178;258;10;11;0;0;10;11
65298;188;258;10;11;0;0;10;11
65299;198;258;10;11;0;0;10;11
65300;208;258;10;11;0;0;10;11
65301;218;258;10;11;0;0;10;11
65302;228;258;10;11;0;0;10;11
65303;238;258;10;11;0;0;10;11
65304;248;258;10;11;0;0;10;11
65305;258;258;10;11;0;0;10;11
65306;268;258;10;11;0;0;10;11
65307;278;258;10;11;0;0;10;11
65311;288;258;10;11;0;0;10;11
65371;298;258;10;11;0;0;10;11
65373;308;258;10;11;0;0;10;11
65374;318;258;10;11;0;0;10;11
65381;328;258;10;11;0;0;10;11
65382;338;258;10;11;0;0;10;11
65383;348;258;10;11;0;0;10;11
65384;358;258;10;11;0;0;10;11
65385;368;258;10;11;0;0;10;11
65386;378;258;10;11;0;0;10;11
65387;388;258;10;11;0;0;10;11
65388;398;258;10;11;0;0;10;11
65389;408;258;10;11;0;0;10;11
65390;418;258;10;11;0;0;10;11
65391;428;258;10;11;0;0;10;11
65392;438;258;10;11;0;0;10;11
65393;448;258;10;11;0;0;10;11
65394;458;258;10;11;0;0;10;11
65395;468;258;10;11;0;0;10;11
65396;478;258;10;11;0;0;10;11
65397;488;258;10;11;0;0;10;11
65398;498;258;10;11;0;0;10;11
65399;508;258;10;11;0;0;10;11
65400;518;258;10;11;0;0;10;11
65401;528;258;10;11;0;0;10;11
65402;538;258;10;11;0;0;10;11
65403;548;258;10;11;0;0;10;11
65404;558;258;10;11;0;0;10;11
65405;568;258;10;11;0;0;10;11
65406;578;258;10;11;0;0;10;11
65407;588;258;10;11;0;0;10;11
65408;598;258;10;11;0;0;10;11
65409;608;258;10;11;0;0;10;11
65410;618;258;10;11;0;0;10;11
65411;628;258;10;11;0;0;10;11
65412;638;258;10;11;0;0;10;11
65413;648;258;10;11;0;0;10;11
65414;658;258;10;11;0;0;10;11
65415;668;258;10;11;0;0;10;11
65416;678;258;10;11;0;0;10;11
65417;688;258;10;11;0;0;10;11
65418;698;258;10;11;0;0;10;11
65419;708;258;10;11;0;0;10;11
65420;718;258;10;11;0;0;10;11
65421;728;258;10;11;0;0;10;11
65422;738;258;10;11;0;0;10;11
65423;748;258;10;11;0;0;10;11
65424;758;258;10;11;0;0;10;11
65425;768;258;10;11;0;0;10;11
65426;778;258;10;11;0;0;10;11
65427;788;258;10;11;0;0;10;11
65428;798;258;10;11;0;0;10;11
65429;808;258;10;11;0;0;10;11
65430;818;258;10;11;0;0;10;11
65431;828;258;10;11;0;0;10;11
65432;838;258;10;11;0;0;10;11
65433;848;258;10;11;0;0;10;11
65434;858;258;10;11;0;0;10;11
65435;868;258;10;11;0;0;10;11
65436;878;258;10;11;0;0;10;11
65437;888;258;10;11;0;0;10;11
65438;898;258;10;11;0;0;10;11
65439;908;258;10;11;0;0;10;11
65509;918;258;10;11;0;0;10;11
